step,reward
0,51.552780428742835
1,30.0
2,30.0
3,15.0
4,26.0
5,28.0
6,34.0
7,30.0
8,35.0
9,51.48530605643066
10,47.41883326220338
11,30.0
12,30.0
13,34.0
14,39.45666320701694
15,28.0
16,24.0
17,29.0
18,24.0
19,28.0
20,34.0
21,51.259984399594636
22,51.05364226292694
23,47.84933564126122
24,52.76262042229628
25,50.75944352219365
26,40.447240642930986
27,32.0
28,30.0
29,30.0
30,35.0
31,40.36283220618499
32,31.0
33,50.11189584893183
34,30.0
35,25.0
36,27.0
37,29.0
38,30.0
39,34.0
40,53.45287510361522
41,53.74249598789878
42,47.321454623457484
43,34.0
44,51.87698885046082
45,47.25599881853343
46,53.10361740568834
47,30.0
48,35.0
49,53.67456772188816
50,44.37430676793346
51,35.0
52,41.5224531852509
53,29.0
54,32.0
55,49.18292578518516
56,25.0
57,33.0
58,54.231284469994
59,41.37869264161875
60,31.0
61,47.762087950234296
62,29.0
63,35.0
64,29.942668313290486
65,25.0
66,29.0
67,24.0
68,25.0
69,28.0
70,15.0
71,20.0
72,24.0
73,24.0
74,20.0
75,18.0
76,26.0
77,25.0
78,24.0
79,19.0
80,27.0
81,29.0
82,30.0
83,29.0
84,30.0
85,34.0
86,44.95631242921496
87,34.0
88,30.0
89,25.0
90,29.0
91,20.0
92,20.0
93,18.0
94,14.0
95,26.0
96,29.0
97,46.90523320660714
98,34.0
99,10.0
100,26.0
101,24.0
102,24.0
103,30.0
104,34.0
105,30.0
106,35.0
107,43.437687464812015
108,34.0
109,46.46753566713092
110,33.0
111,31.986732770746237
112,15.0
113,15.0
114,20.0
115,24.0
116,15.0
117,25.0
118,29.0
119,25.0
120,19.0
121,18.0
122,24.0
123,19.0
124,24.0
125,19.0
126,32.0
127,47.7887854849702
128,30.0
129,24.661763160466684
130,20.0
131,20.0
132,23.0
133,20.0
134,24.0
135,31.0
136,40.1597460881123
137,33.0
138,54.18918499251465
139,25.0
140,33.0
141,48.781647182640484
142,52.2436594121546
143,50.3615194514526
144,41.43113664105502
145,33.0
146,52.25819596757011
147,25.0
148,33.0
149,50.60354216761352
150,20.0
151,24.0
152,25.0
153,28.0
154,34.0
155,51.822721491994926
156,23.905214201171102
157,26.0
158,34.0
159,52.04005125629165
160,46.868629383624864
161,20.0
162,32.0
163,32.06596670980703
164,25.0
165,20.0
166,19.0
167,22.0
168,28.0
169,35.0
170,42.815925384338485
171,25.0
172,15.0
173,31.0
174,49.50826690409002
175,38.742700612739235
176,23.0
177,24.0
178,29.0
179,25.0
180,20.0
181,15.0
182,10.0
183,30.0
184,38.628028710973496
185,24.0
186,28.0
187,20.0
188,23.0
189,24.0
190,14.0
191,25.0
192,23.0
193,28.0
194,33.0
195,30.0
196,25.0
197,23.0
198,25.0
199,32.0
200,45.46471712695403
201,19.0
202,31.0
203,48.2292443041272
204,50.39975523984795
205,43.7758476179105
206,34.0
207,52.4490529191965
208,47.881841221723974
209,30.0
210,34.0
211,49.31043078453247
212,48.16185816395554
213,51.44594547774653
214,46.10327116452908
215,24.0
216,25.0
217,32.0
218,52.43988217109477
219,51.78714324603192
220,30.0
221,20.0
222,27.0
223,15.0
224,23.0
225,28.0
226,10.0
227,17.0
228,19.0
229,23.0
230,28.0
231,19.0
232,18.0
233,23.0
234,24.0
235,24.0
236,18.0
237,15.0
238,15.0
239,13.0
240,10.0
241,17.0
242,20.0
243,27.0
244,24.0
245,20.0
246,14.0
247,20.0
248,29.0
249,25.0
250,24.0
251,30.0
252,34.0
253,30.0
254,24.281891669619778
255,30.0
256,40.15285503306292
257,27.0
258,29.0
259,15.0
260,23.0
261,33.0
262,49.49628930133154
263,48.355475159658056
264,24.0
265,33.0
266,39.058717783596514
267,28.0
268,20.0
269,22.0
270,34.0
271,48.49455823823493
272,35.0
273,47.79381006392151
274,50.882914164941035
275,53.01803594180825
276,54.956004804796265
277,52.75471174490587
278,20.0
279,29.0
280,33.0
281,40.1144870802914
282,33.0
283,51.97786850073925
284,48.58130252331607
285,46.7215957780422
286,33.0
287,38.17737068952027
288,33.0
289,30.0
290,35.0
291,49.117045145978146
292,51.48830821795134
293,50.420380475815016
294,51.43799295282872
295,37.438306838676986
296,29.0
297,35.0
298,45.73651080214911
299,33.0
300,15.0
301,32.0
302,43.804957549350206
303,20.0
304,23.0
305,20.0
306,20.0
307,22.0
308,30.0
309,20.0
310,32.0
311,16.913400399840633
312,15.0
313,23.0
314,20.0
315,28.0
316,29.0
317,34.0
318,15.0
319,31.0
320,50.39401272821066
321,32.56926455996026
322,26.0
323,54.22718919945875
324,54.73771954064577
325,32.15701264879745
326,29.0
327,48.47788092101422
328,25.0
329,34.0
330,53.52573958788449
331,54.11427014183552
332,44.70151718124073
333,34.0
334,51.62491096441664
335,36.907399337092606
336,28.0
337,25.0
338,34.0
339,48.87559160818326
340,17.244639535942625
341,26.0
342,24.0
343,30.0
344,25.0
345,23.0
346,28.0
347,35.0
348,52.030785047873195
349,25.0
350,25.0
351,33.0
352,38.92094581348335
353,29.0
354,35.0
355,30.0
356,30.0
357,34.0
358,49.934079880759654
359,30.0
360,40.60376097802144
361,33.0
362,52.44148725891637
363,44.16607040165366
364,27.0
365,25.0
366,31.0
367,33.71082622727422
368,25.0
369,25.0
370,20.0
371,23.0
372,20.0
373,25.0
374,20.0
375,20.0
376,33.0
377,15.0
378,20.0
379,23.0
380,20.0
381,23.0
382,23.0
383,19.0
384,27.0
385,29.0
386,30.0
387,20.0
388,29.0
389,34.0
390,38.215581991111016
391,28.0
392,20.0
393,32.0
