step,reward
0,30.0
1,30.0
2,28.0
3,20.0
4,35.0
5,40.0
6,31.0
7,25.0
8,29.0
9,30.0
10,35.0
11,41.0
12,44.0
13,34.0
14,18.0
15,33.0
16,25.0
17,34.0
18,39.0
19,27.0
20,24.0
21,36.0
22,26.0
23,20.0
24,29.0
25,23.0
26,17.0
27,24.0
28,32.0
29,30.0
30,25.0
31,32.0
32,23.0
33,41.0
34,35.0
35,43.0
36,34.0
37,39.0
38,36.0
39,38.0
40,29.0
41,30.0
42,34.0
43,20.0
44,41.0
45,25.0
46,22.0
47,35.0
48,29.0
49,39.0
50,37.0
51,33.0
52,31.0
53,27.0
54,27.0
55,25.0
56,30.0
57,26.0
58,25.0
59,28.0
60,30.0
61,28.0
62,35.0
63,29.0
64,36.0
65,18.0
66,31.0
67,39.0
68,30.0
69,23.0
70,35.0
71,36.0
72,19.0
73,34.0
74,30.0
75,32.0
76,31.0
77,32.0
78,25.0
79,38.0
80,37.0
81,33.0
82,22.0
83,38.0
84,29.0
85,28.0
86,26.0
87,34.0
88,34.0
89,34.0
90,32.0
91,25.0
92,25.0
93,25.0
94,38.0
95,27.0
96,41.0
97,32.0
98,37.0
99,31.0
100,33.0
101,31.0
102,25.0
103,20.0
104,34.0
105,41.0
106,21.0
107,29.0
108,38.0
109,36.0
110,35.0
111,28.0
112,24.0
113,28.0
114,21.0
115,36.0
116,35.0
117,30.0
118,26.0
119,30.0
120,31.0
121,50.0
122,26.0
123,27.0
124,28.0
125,30.0
126,40.0
127,27.0
128,30.0
129,35.0
130,29.0
131,34.0
132,22.0
133,29.0
134,32.0
135,26.0
136,40.0
137,44.0
138,25.0
139,33.0
140,27.0
141,29.0
142,22.0
143,29.0
144,39.0
145,30.0
146,33.0
147,20.0
148,35.0
149,39.0
150,30.0
151,32.0
152,45.0
153,41.0
154,37.0
155,30.0
156,36.0
157,31.0
158,30.0
159,36.0
160,35.0
161,27.0
162,24.0
163,41.0
164,30.0
165,34.0
166,25.0
167,38.0
168,32.0
169,38.0
170,42.0
171,33.0
172,31.0
173,23.0
174,35.0
175,32.0
176,30.0
177,34.0
178,40.0
179,26.0
180,35.0
181,25.0
182,29.0
183,30.0
184,29.0
185,22.0
186,33.0
187,18.0
188,29.0
189,29.0
190,28.0
191,34.0
192,30.0
193,37.0
194,38.0
195,30.0
196,37.0
197,40.0
198,22.0
199,37.0
200,39.0
201,33.0
202,35.0
203,28.0
204,37.0
205,35.0
206,39.0
207,24.0
208,26.0
209,39.0
210,37.0
211,27.0
212,33.0
213,25.0
214,40.0
215,28.0
216,37.0
217,28.0
218,29.0
219,29.0
220,44.0
221,22.0
222,40.0
223,27.0
224,41.0
225,23.0
226,21.0
227,28.0
228,19.0
229,43.0
230,39.0
231,24.0
232,33.0
233,19.0
234,34.0
235,30.0
236,33.0
237,37.0
238,26.0
239,34.0
240,25.0
241,34.0
242,26.0
243,29.0
244,36.0
245,35.0
246,27.0
247,31.0
248,39.0
249,48.0
250,29.0
251,33.0
252,26.0
253,32.0
254,39.0
255,28.0
256,30.0
257,45.0
258,26.0
259,28.0
260,30.0
261,31.0
262,19.0
263,27.0
264,45.0
265,50.0
266,50.0
267,34.0
268,41.0
269,35.0
270,35.0
271,27.0
272,38.0
273,30.0
274,29.0
275,24.0
276,29.0
277,25.0
278,29.0
279,34.0
280,25.0
281,34.0
282,28.0
283,38.0
284,38.0
285,38.0
286,35.0
287,29.0
288,38.0
289,26.0
290,29.0
291,37.0
292,12.0
293,26.0
294,35.0
295,36.0
296,26.0
297,34.0
298,26.0
299,30.0
300,35.0
301,26.0
302,28.0
303,31.0
304,41.0
305,45.0
306,30.0
307,37.0
308,41.0
309,43.0
310,31.0
311,29.0
312,29.0
313,37.0
314,31.0
315,29.0
316,32.0
317,42.0
318,33.0
319,29.0
320,29.0
321,36.0
322,22.0
323,22.0
324,32.0
325,26.0
326,23.0
327,40.0
328,33.0
329,25.0
330,30.0
331,20.0
332,24.0
333,34.0
334,37.0
335,18.0
336,25.0
337,17.0
338,35.0
339,35.0
340,25.0
341,18.0
342,32.0
343,39.0
344,38.0
345,22.0
346,21.0
347,28.0
348,30.0
349,37.0
350,40.0
351,35.0
352,27.0
353,30.0
354,25.0
355,36.0
356,31.0
357,31.0
358,41.0
359,34.0
360,30.0
361,38.0
362,23.0
363,33.0
364,38.0
365,33.0
366,32.0
367,35.0
368,44.0
369,32.0
370,38.0
371,39.0
372,31.0
373,26.0
374,30.0
375,26.0
376,32.0
377,31.0
378,34.0
379,24.0
380,34.0
381,25.0
382,28.0
383,27.0
384,23.0
385,24.0
386,31.0
387,21.0
388,24.0
389,36.0
390,30.0
391,30.0
392,32.0
393,40.0
394,27.0
395,32.0
396,29.0
397,29.0
398,29.0
399,32.0
400,38.0
401,39.0
402,43.0
403,29.0
404,22.0
405,33.0
406,30.0
407,31.0
408,21.0
409,24.0
410,30.0
411,41.0
412,31.0
413,25.0
414,29.0
415,31.0
416,30.0
417,40.0
418,34.0
419,31.0
420,25.0
421,23.0
422,43.0
423,27.0
424,33.0
425,28.0
426,34.0
427,43.0
428,31.0
429,35.0
430,31.0
431,31.0
432,32.0
433,28.0
434,39.0
435,27.0
436,33.0
437,27.0
438,28.0
439,38.0
440,35.0
441,34.0
442,30.0
443,35.0
444,36.0
445,38.0
446,36.0
447,42.0
448,35.0
449,15.0
450,29.0
451,31.0
452,28.0
453,41.0
454,40.0
455,46.0
456,27.0
457,38.0
458,30.0
459,20.0
460,33.0
461,31.0
462,38.0
463,31.0
464,29.0
465,37.0
466,34.0
467,26.0
468,26.0
469,29.0
470,26.0
471,37.0
472,40.0
473,32.0
474,28.0
475,27.0
476,29.0
477,32.0
478,26.0
479,28.0
480,37.0
481,30.0
482,43.0
483,40.0
484,17.0
485,22.0
486,27.0
487,32.0
488,38.0
489,35.0
490,28.0
491,34.0
492,33.0
493,45.0
494,25.0
495,25.0
496,25.0
497,36.0
498,26.0
499,29.0
500,29.0
501,29.0
502,35.0
503,37.0
504,37.0
505,39.0
506,38.0
507,41.0
508,42.0
509,23.0
510,38.0
511,23.0
512,27.0
513,30.0
514,32.0
515,30.0
516,31.0
517,33.0
518,43.0
519,35.0
520,29.0
521,41.0
522,32.0
523,33.0
524,39.0
525,27.0
526,29.0
527,36.0
528,35.0
529,39.0
530,32.0
531,28.0
532,20.0
533,33.0
534,26.0
535,26.0
536,30.0
537,28.0
538,27.0
539,42.0
540,32.0
541,18.0
542,30.0
543,38.0
544,36.0
545,32.0
546,35.0
547,25.0
548,42.0
549,18.0
550,34.0
551,34.0
552,25.0
553,21.0
554,32.0
555,34.0
556,38.0
557,35.0
558,29.0
559,26.0
560,34.0
561,22.0
562,37.0
563,25.0
564,37.0
565,24.0
566,22.0
567,21.0
568,33.0
569,46.0
570,40.0
571,25.0
572,33.0
573,35.0
574,30.0
575,26.0
576,39.0
577,25.0
578,34.0
579,37.0
580,36.0
581,31.0
582,27.0
583,33.0
584,30.0
585,21.0
586,35.0
587,30.0
588,32.0
589,32.0
590,31.0
591,40.0
