step,value_loss
4000,1049.2977294921875
4001,953.522216796875
4002,1005.096923828125
4003,1084.55859375
4004,998.9450073242188
4005,1094.0166015625
4006,978.0404052734375
4007,1121.3499755859375
4008,1099.186767578125
4009,986.08837890625
4010,950.4755249023438
4011,1087.2578125
4012,971.3226928710938
4013,957.5460205078125
4014,1044.58740234375
4015,955.8211669921875
4016,892.39208984375
4017,995.9669189453125
4018,880.504150390625
4019,1089.734619140625
4020,917.291259765625
4021,1003.7520751953125
4022,898.5501708984375
4023,897.4027099609375
4024,928.8528442382812
4025,917.7147216796875
4026,900.8851928710938
4027,825.25244140625
4028,926.0970458984375
4029,911.3591918945312
4030,800.97900390625
4031,707.8958740234375
4032,858.276611328125
4033,714.78271484375
4034,785.9857788085938
4035,734.0892944335938
4036,626.9376831054688
4037,610.657958984375
4038,576.8873291015625
4039,755.8424072265625
4040,640.569091796875
4041,520.48095703125
4042,472.71875
4043,526.8546142578125
4044,464.2149963378906
4045,420.72589111328125
4046,346.42474365234375
4047,362.47998046875
4048,340.83819580078125
4049,335.1916198730469
4050,380.7234802246094
4051,240.8470001220703
4052,238.3350067138672
4053,217.38345336914062
4054,138.9867401123047
4055,99.74217224121094
4056,105.38941955566406
4057,122.40708923339844
4058,120.97164154052734
4059,107.4556655883789
4060,105.59297943115234
4061,94.84892272949219
4062,55.320579528808594
4063,36.8955078125
4064,69.51055908203125
4065,82.06321716308594
4066,50.98586654663086
4067,60.93893051147461
4068,42.150482177734375
4069,54.42766571044922
4070,59.184539794921875
4071,90.00370788574219
4072,37.91811752319336
4073,57.35053253173828
4074,57.54354476928711
4075,67.06227111816406
4076,56.15060043334961
4077,29.619352340698242
4078,81.82972717285156
4079,77.68083953857422
4080,42.2991943359375
4081,71.30393981933594
4082,37.625022888183594
4083,51.09688186645508
4084,34.08161926269531
4085,41.16463088989258
4086,44.714088439941406
4087,75.56330871582031
4088,81.80282592773438
4089,68.58416748046875
4090,41.918514251708984
4091,68.16329956054688
4092,36.030540466308594
4093,104.332763671875
4094,68.39031982421875
4095,47.59760284423828
4096,61.19282531738281
4097,93.91736602783203
4098,57.16086959838867
4099,54.40864562988281
4100,43.90827941894531
4101,49.974639892578125
4102,75.23954772949219
4103,57.08928680419922
4104,76.51620483398438
4105,61.10559844970703
4106,88.6026840209961
4107,117.07679748535156
4108,98.67259979248047
4109,51.052734375
4110,70.33702087402344
4111,56.569969177246094
4112,29.740192413330078
4113,37.29189682006836
4114,68.50431823730469
4115,54.15602111816406
4116,57.968379974365234
4117,64.8974380493164
4118,33.875431060791016
4119,57.388309478759766
4120,63.70518112182617
4121,99.67020416259766
4122,87.51837158203125
4123,42.57063293457031
4124,45.312538146972656
4125,79.19837951660156
4126,24.026775360107422
4127,36.50135803222656
4128,46.790382385253906
4129,50.488441467285156
4130,60.36485290527344
4131,25.97281265258789
4132,43.30624008178711
4133,35.216163635253906
4134,63.489566802978516
4135,63.45496368408203
4136,35.29257583618164
4137,39.731170654296875
4138,72.37571716308594
4139,35.38237762451172
4140,65.18830108642578
4141,30.357656478881836
4142,39.732906341552734
4143,46.72686767578125
4144,94.10989379882812
4145,37.978240966796875
4146,63.20222854614258
4147,59.05341339111328
4148,66.48572540283203
4149,48.522193908691406
4150,73.87278747558594
4151,38.61759948730469
4152,49.17732238769531
4153,85.5737533569336
4154,62.44904327392578
4155,68.56993103027344
4156,84.54936218261719
4157,48.49734115600586
4158,37.90530014038086
4159,72.45845794677734
4160,67.83135986328125
4161,104.35342407226562
4162,48.39412307739258
4163,52.67852783203125
4164,92.8921127319336
4165,68.2596435546875
