step,reward
0,37.48913712994427
1,22.0
2,18.0
3,26.0
4,24.0
5,27.0
6,27.0
7,17.0
8,22.0
9,18.0
10,20.0
11,17.0
12,31.0
13,27.0
14,28.0
15,24.0
16,27.0
17,27.0
18,38.0
19,18.0
20,30.0
21,27.0
22,31.0
23,32.0
24,41.0
25,20.0
26,25.0
27,25.0
28,24.0
29,28.0
30,28.0
31,31.0
32,28.0
33,25.0
34,20.0
35,26.0
36,20.0
37,29.0
38,25.0
39,19.0
40,24.0
41,20.0
42,31.0
43,31.0
44,18.0
45,34.0
46,32.0
47,28.0
48,32.0
49,27.0
50,35.0
51,20.0
52,31.0
53,45.0
54,30.0
55,30.0
56,29.0
57,27.0
58,23.0
59,29.0
60,28.0
61,27.0
62,24.0
63,37.0
64,38.0
65,32.0
66,25.0
67,20.0
68,23.0
69,25.0
70,37.0
71,28.0
72,25.0
73,22.0
74,25.0
75,27.0
76,28.0
77,39.0
78,34.0
79,34.0
80,38.0
81,31.0
82,25.0
83,36.0
84,38.0
85,15.0
86,30.0
87,32.0
88,25.0
89,28.0
90,9.0
91,15.0
92,39.0
93,39.0
94,34.0
95,29.0
96,26.0
97,20.0
98,25.0
99,23.0
100,27.0
101,23.0
102,25.0
103,18.0
104,30.0
105,25.0
106,27.0
107,27.0
108,25.0
109,27.0
110,20.0
111,23.0
112,20.0
113,14.0
114,25.0
115,22.0
116,19.0
117,25.0
118,27.0
119,16.0
120,27.0
121,25.0
122,27.0
123,27.0
124,30.0
125,23.0
126,33.0
127,26.0
128,24.0
129,29.0
130,21.0
131,27.0
132,22.0
133,35.0
134,32.0
135,25.0
136,43.0
137,40.0
138,33.0
139,24.0
140,15.0
141,27.0
142,23.0
143,24.0
144,20.0
145,35.0
146,29.0
147,34.0
148,25.0
149,23.0
150,19.0
151,26.0
152,18.0
153,18.0
154,13.0
155,24.0
156,24.0
157,27.0
158,13.0
159,15.0
160,29.0
161,33.0
162,24.0
163,30.0
164,25.0
165,23.0
166,32.0
167,22.0
168,31.0
169,24.0
170,39.0
171,34.0
172,33.0
173,16.0
174,25.0
175,29.0
176,28.0
177,32.0
178,29.0
179,32.0
180,45.0
181,20.0
182,25.0
183,25.0
184,31.0
185,40.0
186,43.0
187,34.0
188,41.0
189,30.0
190,31.0
191,33.0
192,10.0
193,29.0
194,32.0
195,18.0
196,26.0
197,32.0
198,22.0
199,25.0
200,27.0
201,32.0
202,36.0
203,25.0
204,27.0
205,28.0
206,34.0
207,32.0
208,29.0
209,30.0
210,33.0
211,33.0
212,38.0
213,43.0
214,36.0
215,34.0
216,25.0
217,29.0
218,34.0
219,28.0
220,35.0
221,43.0
222,27.0
223,40.0
224,35.0
225,33.0
226,29.0
227,24.0
228,40.0
229,30.0
230,17.0
231,26.0
232,36.0
233,25.0
