step,policy_loss
4000,-0.0868460088968277
4001,-0.16037055850028992
4002,-0.23118942975997925
4003,-0.3061208426952362
4004,-0.3819880783557892
4005,-0.4633287191390991
4006,-0.5546561479568481
4007,-0.6370267868041992
4008,-0.7490764856338501
4009,-0.8670440912246704
4010,-0.994884729385376
4011,-1.1562389135360718
4012,-1.3090250492095947
4013,-1.514898419380188
4014,-1.6886860132217407
4015,-1.9299335479736328
4016,-2.1865556240081787
4017,-2.4846081733703613
4018,-2.7501583099365234
4019,-3.140265464782715
4020,-3.585999011993408
4021,-3.953291416168213
4022,-4.3432536125183105
4023,-4.860004425048828
4024,-5.359569549560547
4025,-6.055920124053955
4026,-6.688412666320801
4027,-7.268226146697998
4028,-8.033135414123535
4029,-8.860895156860352
4030,-9.825173377990723
4031,-10.575472831726074
4032,-11.521591186523438
4033,-12.687408447265625
4034,-13.620272636413574
4035,-15.133055686950684
4036,-16.38117027282715
4037,-18.02964973449707
4038,-19.136762619018555
4039,-21.306907653808594
4040,-22.793275833129883
4041,-24.58431625366211
4042,-26.612594604492188
4043,-29.080577850341797
4044,-30.541221618652344
4045,-33.31180191040039
4046,-36.14949417114258
4047,-37.968536376953125
4048,-41.21161651611328
4049,-43.53543472290039
4050,-45.05038833618164
4051,-49.87263107299805
4052,-52.07612228393555
4053,-54.880714416503906
4054,-58.462867736816406
4055,-62.72724533081055
4056,-66.50294494628906
4057,-68.32283020019531
4058,-73.27777099609375
4059,-74.51801300048828
4060,-78.75428771972656
4061,-82.14425659179688
4062,-83.93955993652344
4063,-88.62179565429688
4064,-92.08084106445312
4065,-94.06576538085938
4066,-96.6750717163086
4067,-99.83169555664062
4068,-100.37940979003906
4069,-105.39033508300781
4070,-109.63634490966797
4071,-109.34642028808594
4072,-112.56436157226562
4073,-114.03490447998047
4074,-117.20956420898438
4075,-119.51128387451172
4076,-121.73226165771484
4077,-128.28050231933594
4078,-130.02474975585938
4079,-132.34271240234375
4080,-137.53485107421875
4081,-135.6051025390625
4082,-139.67611694335938
4083,-143.44467163085938
4084,-146.56207275390625
4085,-143.93441772460938
4086,-150.2338104248047
4087,-152.5353546142578
4088,-151.740478515625
4089,-159.39434814453125
4090,-157.62802124023438
4091,-164.39675903320312
4092,-167.83218383789062
4093,-170.9161834716797
4094,-171.96218872070312
4095,-176.4385986328125
4096,-173.04188537597656
4097,-179.25262451171875
4098,-177.64581298828125
4099,-182.75730895996094
4100,-182.66482543945312
4101,-185.33895874023438
4102,-189.04708862304688
4103,-194.21783447265625
4104,-189.20217895507812
4105,-196.40570068359375
4106,-200.7509307861328
4107,-200.04443359375
4108,-205.88650512695312
4109,-204.81243896484375
4110,-208.12307739257812
4111,-215.9923095703125
4112,-216.8677520751953
4113,-212.13623046875
4114,-220.17575073242188
4115,-222.7423095703125
4116,-227.14785766601562
4117,-228.52444458007812
4118,-230.2470703125
4119,-230.70069885253906
4120,-232.26016235351562
4121,-233.19882202148438
4122,-228.34417724609375
4123,-237.07557678222656
4124,-241.1092987060547
4125,-239.75933837890625
4126,-249.1441650390625
4127,-249.47535705566406
4128,-247.42141723632812
4129,-252.55276489257812
4130,-250.2267608642578
4131,-255.4439697265625
4132,-258.7208251953125
4133,-254.61611938476562
4134,-257.0902404785156
4135,-266.16162109375
4136,-266.7706298828125
4137,-269.34814453125
4138,-268.5557861328125
4139,-275.7900390625
4140,-279.61468505859375
4141,-271.4031982421875
4142,-270.8884582519531
4143,-272.01751708984375
4144,-278.103759765625
4145,-279.6937255859375
4146,-282.153076171875
4147,-279.4547119140625
4148,-283.549560546875
4149,-280.55877685546875
4150,-285.1337890625
4151,-292.02081298828125
4152,-288.6517333984375
4153,-289.2576904296875
4154,-286.92236328125
4155,-293.59234619140625
4156,-292.75823974609375
4157,-290.2713928222656
4158,-290.31378173828125
4159,-295.42425537109375
4160,-299.537841796875
4161,-304.65386962890625
4162,-307.82647705078125
4163,-302.7794494628906
4164,-311.87481689453125
4165,-311.0653991699219
4166,-304.00933837890625
4167,-303.2513427734375
4168,-308.35687255859375
4169,-316.69439697265625
4170,-318.5845031738281
4171,-319.27593994140625
4172,-320.0451965332031
4173,-323.0672912597656
4174,-323.5833435058594
4175,-322.03631591796875
4176,-321.69012451171875
4177,-321.57794189453125
4178,-328.0406494140625
4179,-335.720947265625
4180,-330.2949523925781
4181,-334.1229248046875
4182,-330.1673583984375
4183,-334.1013488769531
4184,-338.55780029296875
4185,-333.3948669433594
4186,-333.8887634277344
4187,-336.6725769042969
4188,-335.9919738769531
4189,-344.2986145019531
4190,-343.8306884765625
4191,-343.2789611816406
4192,-346.0068359375
4193,-342.715087890625
4194,-338.3831787109375
4195,-341.5827941894531
4196,-346.5721435546875
4197,-341.3199462890625
4198,-347.7393493652344
4199,-349.2222595214844
4200,-347.8265380859375
4201,-344.69366455078125
4202,-344.3902893066406
4203,-358.83892822265625
4204,-349.87420654296875
4205,-345.10546875
4206,-350.81317138671875
4207,-352.63128662109375
4208,-356.5845947265625
4209,-357.3048095703125
4210,-361.7861328125
4211,-356.7052001953125
4212,-362.07177734375
4213,-347.5668640136719
4214,-363.9278869628906
4215,-361.23291015625
4216,-362.27838134765625
4217,-359.51171875
4218,-360.16729736328125
4219,-359.2487487792969
4220,-354.835205078125
4221,-365.95404052734375
4222,-366.1055908203125
4223,-366.5408935546875
4224,-362.4123229980469
4225,-364.32073974609375
4226,-363.3817443847656
4227,-358.4913635253906
4228,-363.3512878417969
4229,-371.1260070800781
4230,-376.23931884765625
4231,-373.226318359375
4232,-363.6920166015625
4233,-360.0926513671875
4234,-362.30755615234375
4235,-361.13861083984375
4236,-370.34954833984375
4237,-363.31085205078125
4238,-375.6572265625
4239,-377.0188293457031
4240,-394.0279846191406
4241,-378.35235595703125
4242,-380.05120849609375
4243,-374.0208740234375
4244,-367.5278015136719
4245,-366.60919189453125
4246,-374.0544738769531
4247,-370.98248291015625
4248,-375.7542724609375
4249,-381.3846435546875
4250,-377.41290283203125
4251,-376.73077392578125
4252,-370.534912109375
4253,-372.387939453125
4254,-362.0389099121094
4255,-370.83697509765625
4256,-385.258544921875
4257,-387.22833251953125
4258,-380.74700927734375
4259,-377.3309631347656
4260,-383.0321960449219
4261,-380.03619384765625
4262,-366.7003479003906
4263,-370.774169921875
4264,-367.8094482421875
4265,-370.87994384765625
4266,-369.5357666015625
4267,-374.4796142578125
4268,-384.2125244140625
4269,-383.6614990234375
4270,-389.1119384765625
4271,-383.92767333984375
4272,-384.34063720703125
4273,-381.1218566894531
4274,-374.9422607421875
4275,-374.59893798828125
4276,-385.7633056640625
4277,-378.8950500488281
4278,-382.87701416015625
4279,-378.8538818359375
4280,-381.826904296875
4281,-374.15289306640625
4282,-393.33416748046875
4283,-377.42303466796875
4284,-379.07952880859375
4285,-382.0213623046875
4286,-389.377197265625
4287,-367.62103271484375
4288,-373.8631896972656
4289,-377.3499450683594
4290,-379.99932861328125
4291,-377.34918212890625
4292,-381.18701171875
4293,-381.4374084472656
4294,-384.9547119140625
4295,-380.10113525390625
4296,-373.3216857910156
4297,-377.5587158203125
4298,-377.90435791015625
4299,-372.2015686035156
4300,-381.24896240234375
4301,-378.62176513671875
4302,-378.6109619140625
4303,-376.5636901855469
4304,-375.2640380859375
4305,-373.9097595214844
4306,-372.4146423339844
4307,-377.49102783203125
4308,-366.463623046875
4309,-371.4395751953125
4310,-380.8594055175781
4311,-377.62384033203125
4312,-376.955078125
4313,-375.2071533203125
4314,-379.7915954589844
4315,-376.42822265625
4316,-365.33319091796875
4317,-366.645751953125
4318,-367.69671630859375
4319,-375.29052734375
4320,-373.5902099609375
4321,-376.5870361328125
4322,-371.9278564453125
4323,-367.90997314453125
4324,-373.47381591796875
4325,-373.9334411621094
4326,-371.07061767578125
4327,-376.2002868652344
4328,-375.510009765625
4329,-373.1264953613281
4330,-379.35528564453125
4331,-377.21075439453125
4332,-378.0953063964844
4333,-368.78009033203125
4334,-356.098876953125
4335,-356.21990966796875
4336,-359.583740234375
4337,-373.26861572265625
4338,-378.04620361328125
4339,-368.8048095703125
4340,-372.9753723144531
4341,-365.0004577636719
4342,-375.26739501953125
4343,-363.1994323730469
4344,-360.8094482421875
4345,-361.21197509765625
4346,-362.891357421875
4347,-364.3127136230469
4348,-371.8558349609375
4349,-366.188232421875
4350,-370.3553466796875
4351,-375.63433837890625
4352,-368.04693603515625
4353,-361.5960693359375
4354,-362.04052734375
4355,-356.826171875
4356,-353.7406005859375
4357,-365.43304443359375
4358,-360.76507568359375
4359,-359.96734619140625
4360,-363.71441650390625
4361,-361.121826171875
4362,-365.52886962890625
4363,-360.0096435546875
4364,-363.28436279296875
4365,-354.7149963378906
4366,-362.7952575683594
4367,-363.02618408203125
4368,-356.87017822265625
4369,-358.5262451171875
4370,-349.9113464355469
4371,-351.4580993652344
4372,-352.3520812988281
4373,-349.3133239746094
4374,-351.25958251953125
4375,-359.75146484375
4376,-357.8614501953125
4377,-358.5233154296875
4378,-351.6340637207031
4379,-356.13226318359375
4380,-358.3208312988281
4381,-345.1618957519531
4382,-345.8242492675781
4383,-347.12005615234375
4384,-341.9802551269531
4385,-348.3536376953125
4386,-355.8779296875
4387,-362.94720458984375
4388,-355.9454040527344
4389,-347.458740234375
4390,-355.6546630859375
4391,-334.9637145996094
4392,-348.57928466796875
4393,-345.4814453125
4394,-335.94635009765625
4395,-347.2220764160156
4396,-350.03076171875
