step,policy_loss
4000,-0.035387493669986725
4001,-0.09435911476612091
4002,-0.15129294991493225
4003,-0.2112736999988556
4004,-0.2758067846298218
4005,-0.3383333086967468
4006,-0.4057782292366028
4007,-0.484779417514801
4008,-0.5772926807403564
4009,-0.660799503326416
4010,-0.7668957114219666
4011,-0.8767473697662354
4012,-1.0403395891189575
4013,-1.1720857620239258
4014,-1.3446033000946045
4015,-1.5279916524887085
4016,-1.7509099245071411
4017,-1.9817827939987183
4018,-2.1939857006073
4019,-2.4916603565216064
4020,-2.775860548019409
4021,-3.128603219985962
4022,-3.5415658950805664
4023,-3.839340925216675
4024,-4.356050491333008
4025,-4.786602020263672
4026,-5.342053413391113
4027,-5.965602397918701
4028,-6.579374313354492
4029,-7.336439609527588
4030,-7.7653656005859375
4031,-8.670612335205078
4032,-9.564306259155273
4033,-10.430843353271484
4034,-11.336345672607422
4035,-12.439697265625
4036,-13.496734619140625
4037,-14.591934204101562
4038,-15.821685791015625
4039,-16.99492645263672
4040,-18.64542579650879
4041,-20.273944854736328
4042,-21.724519729614258
4043,-23.4616641998291
4044,-24.97853660583496
4045,-26.825820922851562
4046,-29.068111419677734
4047,-31.24782943725586
4048,-33.622314453125
4049,-35.81702423095703
4050,-37.92473602294922
4051,-40.89533996582031
4052,-43.141754150390625
4053,-46.93130111694336
4054,-49.30788040161133
4055,-52.24018096923828
4056,-54.341712951660156
4057,-57.29265594482422
4058,-60.65501403808594
4059,-63.50081253051758
4060,-66.5189208984375
4061,-70.48843383789062
4062,-72.24726104736328
4063,-75.58901977539062
4064,-76.55567932128906
4065,-79.20452880859375
4066,-81.00664520263672
4067,-82.57076263427734
4068,-85.73600769042969
4069,-87.68125915527344
4070,-88.54389190673828
4071,-89.50975036621094
4072,-90.95614624023438
4073,-93.14923858642578
4074,-98.4940414428711
4075,-98.2415771484375
4076,-100.73993682861328
4077,-105.37439727783203
4078,-104.88231658935547
4079,-110.41896057128906
4080,-112.249267578125
4081,-113.88232421875
4082,-115.03277587890625
4083,-117.49472045898438
4084,-122.02531433105469
