step,value_loss
4000,644.7596435546875
4001,773.9151611328125
4002,817.9384765625
4003,644.169189453125
4004,789.2491455078125
4005,784.951416015625
4006,720.4320068359375
4007,694.6056518554688
4008,699.4869995117188
4009,735.3368530273438
4010,787.360595703125
4011,826.6951904296875
4012,721.59716796875
4013,803.9105224609375
4014,717.9808349609375
4015,635.849365234375
4016,579.719482421875
4017,705.3479614257812
4018,655.86865234375
4019,669.1759033203125
4020,730.46142578125
4021,641.1563720703125
4022,630.40185546875
4023,595.9572143554688
4024,625.3878173828125
4025,652.1585693359375
4026,573.1471557617188
4027,570.2012939453125
4028,522.8184814453125
4029,672.8660278320312
4030,641.1925048828125
4031,530.870849609375
4032,582.6615600585938
4033,412.036376953125
4034,510.4280090332031
4035,422.541748046875
4036,451.1640930175781
4037,404.38623046875
4038,431.30450439453125
4039,448.9922180175781
4040,371.8673095703125
4041,360.0589599609375
4042,330.61322021484375
4043,269.5909729003906
4044,362.22589111328125
4045,276.43310546875
4046,249.23056030273438
4047,216.02389526367188
4048,166.50637817382812
4049,150.49942016601562
4050,121.52371215820312
4051,109.03230285644531
4052,82.68380737304688
4053,95.62632751464844
4054,68.24533081054688
4055,64.0589599609375
4056,67.23484802246094
4057,50.78368377685547
4058,48.05028533935547
4059,37.841835021972656
4060,31.002695083618164
4061,50.371826171875
4062,35.403892517089844
4063,32.04199981689453
4064,32.245731353759766
4065,83.9527359008789
4066,39.82655334472656
4067,27.021175384521484
4068,35.05680847167969
4069,49.99272537231445
4070,46.79931640625
4071,35.861572265625
4072,44.45295333862305
4073,55.02824401855469
4074,50.889060974121094
4075,44.99217987060547
4076,50.16272735595703
4077,49.22795104980469
4078,55.630279541015625
4079,45.59800338745117
4080,52.243526458740234
4081,86.88593292236328
4082,54.772499084472656
4083,44.01780700683594
4084,40.65975570678711
4085,62.5949821472168
4086,35.30826187133789
4087,38.69243240356445
4088,50.20185852050781
4089,47.85419464111328
4090,56.47715759277344
4091,31.653335571289062
4092,30.712772369384766
4093,31.83401870727539
4094,54.066497802734375
4095,67.9104995727539
4096,36.22484588623047
4097,26.722858428955078
4098,50.923343658447266
4099,44.74266815185547
4100,60.691646575927734
4101,48.29286575317383
4102,39.96327590942383
4103,63.888648986816406
4104,42.207176208496094
4105,62.305450439453125
4106,37.738948822021484
4107,79.59403991699219
4108,46.31978988647461
4109,36.14491271972656
4110,48.74694061279297
4111,24.346193313598633
4112,59.70781707763672
4113,55.667259216308594
4114,40.508872985839844
4115,51.07358169555664
4116,40.4773063659668
4117,65.1673583984375
4118,27.10365867614746
4119,61.77680969238281
4120,34.119380950927734
4121,73.28083801269531
4122,34.33909606933594
4123,53.902374267578125
4124,43.99837112426758
4125,73.76736450195312
4126,59.346519470214844
4127,60.064308166503906
4128,60.406517028808594
4129,67.36337280273438
4130,30.204017639160156
4131,29.709041595458984
4132,25.891931533813477
4133,33.8874626159668
4134,61.29452133178711
4135,68.89773559570312
4136,39.29487991333008
4137,39.48044204711914
4138,81.53070068359375
4139,71.71202087402344
4140,79.7509765625
4141,27.680522918701172
4142,43.74870300292969
4143,62.37432098388672
4144,41.745567321777344
4145,46.19640350341797
4146,51.642677307128906
4147,41.832054138183594
4148,57.22705841064453
4149,19.398269653320312
4150,59.346614837646484
4151,45.9112548828125
4152,70.52531433105469
4153,34.35437774658203
4154,31.673620223999023
4155,103.94869232177734
4156,24.45332908630371
4157,65.17964172363281
4158,34.288429260253906
4159,49.57994842529297
4160,72.87348175048828
4161,37.81599426269531
4162,68.28453063964844
4163,84.42366027832031
4164,90.216552734375
4165,67.69981384277344
4166,79.9364242553711
4167,23.222387313842773
4168,86.05511474609375
4169,91.531494140625
4170,61.140968322753906
4171,55.071441650390625
4172,36.507347106933594
4173,66.5477294921875
4174,34.444671630859375
4175,41.25645446777344
4176,43.67732620239258
4177,55.654457092285156
4178,26.13775634765625
4179,63.82542419433594
4180,34.92689514160156
4181,35.95088577270508
4182,57.26628494262695
4183,73.64244079589844
4184,79.99388122558594
4185,33.11909866333008
4186,40.45622253417969
4187,37.01228713989258
4188,48.345245361328125
4189,40.26995849609375
4190,51.369293212890625
4191,104.24955749511719
4192,95.62471008300781
4193,98.39920806884766
4194,44.391082763671875
4195,75.9896240234375
4196,97.27751159667969
4197,197.3194122314453
4198,42.02043151855469
4199,71.1491928100586
4200,51.74568557739258
4201,35.91398620605469
4202,52.05585479736328
4203,61.903656005859375
4204,41.78171157836914
4205,115.53785705566406
4206,67.62349700927734
4207,83.63921356201172
4208,72.23668670654297
4209,120.3382339477539
4210,47.36669921875
4211,23.692312240600586
4212,72.13545227050781
4213,62.97677993774414
4214,129.89865112304688
4215,71.38677978515625
4216,107.65357971191406
4217,83.42994689941406
4218,45.873992919921875
4219,61.11968231201172
4220,62.93561935424805
4221,25.10759735107422
4222,59.958587646484375
4223,48.37921905517578
4224,99.98749542236328
4225,59.68889617919922
4226,45.54670333862305
4227,56.486000061035156
4228,62.12383270263672
4229,42.37974548339844
4230,128.69142150878906
4231,79.92362976074219
4232,51.98046112060547
4233,80.384521484375
4234,72.08346557617188
4235,116.1690444946289
4236,44.93525314331055
4237,63.63636779785156
4238,63.32109069824219
4239,26.09937286376953
4240,44.58564376831055
4241,85.584228515625
4242,65.68606567382812
4243,61.88690948486328
4244,93.00682067871094
4245,57.4892578125
4246,67.7537612915039
4247,38.627662658691406
4248,133.57418823242188
4249,42.32679748535156
4250,74.819091796875
4251,55.42222213745117
4252,108.31858825683594
4253,64.9229736328125
4254,66.87100219726562
4255,87.43608093261719
4256,27.60421371459961
4257,82.69955444335938
4258,99.56695556640625
4259,49.12126159667969
4260,44.0010871887207
4261,43.90159606933594
4262,63.552677154541016
4263,62.94034957885742
4264,71.01638793945312
4265,59.08271026611328
4266,72.65478515625
4267,48.59293746948242
4268,74.16778564453125
4269,58.14287567138672
4270,58.42326354980469
4271,95.21686553955078
4272,48.88530731201172
4273,66.05318450927734
4274,65.56443786621094
4275,77.66893005371094
4276,73.82069396972656
4277,65.72354888916016
4278,44.57659149169922
4279,64.463134765625
4280,72.47024536132812
4281,28.781822204589844
4282,119.99560546875
4283,40.6583251953125
4284,50.34123229980469
4285,21.147735595703125
