step,value_loss
4000,1023.223388671875
4001,930.0975341796875
4002,995.880126953125
4003,964.5609130859375
4004,1048.188232421875
4005,1053.9552001953125
4006,1153.347900390625
4007,1062.6259765625
4008,818.6360473632812
4009,1004.8826904296875
4010,978.9642333984375
4011,879.3987426757812
4012,1059.807373046875
4013,919.9097290039062
4014,915.0789794921875
4015,1010.2333374023438
4016,866.322509765625
4017,864.6166381835938
4018,858.6131591796875
4019,761.72265625
4020,968.0054321289062
4021,840.269775390625
4022,884.4927978515625
4023,908.0903930664062
4024,782.5199584960938
4025,764.84326171875
4026,773.6187133789062
4027,780.8765869140625
4028,851.3311767578125
4029,722.62158203125
4030,853.64501953125
4031,679.7200317382812
4032,661.3316650390625
4033,729.202392578125
4034,642.2744750976562
4035,702.5240478515625
4036,615.2406005859375
4037,556.6806640625
4038,646.010009765625
4039,538.6798095703125
4040,676.7105712890625
4041,410.9344482421875
4042,522.16943359375
4043,487.9729309082031
4044,368.7240295410156
4045,334.7433776855469
4046,390.3837890625
4047,322.640625
4048,228.48773193359375
4049,286.3422546386719
4050,166.607177734375
4051,207.22637939453125
4052,168.5615692138672
4053,154.45455932617188
4054,158.82135009765625
4055,92.28392028808594
4056,89.21664428710938
4057,78.41392517089844
4058,67.38616943359375
4059,53.254154205322266
4060,56.07231903076172
4061,31.766090393066406
4062,44.4884033203125
4063,23.25291633605957
4064,44.12065124511719
4065,51.28649139404297
4066,73.27359008789062
4067,39.70896911621094
4068,54.70383834838867
4069,73.0234603881836
4070,44.306602478027344
4071,31.874370574951172
4072,45.15304946899414
4073,111.34042358398438
4074,63.81196594238281
4075,76.57772827148438
4076,54.146663665771484
4077,68.901123046875
4078,37.880584716796875
4079,33.63210678100586
4080,77.82290649414062
4081,57.880191802978516
4082,43.499210357666016
4083,54.834022521972656
4084,33.115928649902344
4085,51.795692443847656
4086,49.503936767578125
4087,76.77500915527344
4088,76.89329528808594
4089,102.96859741210938
4090,74.66968536376953
4091,64.04301452636719
4092,103.46806335449219
4093,67.0320816040039
4094,58.83345031738281
4095,39.311302185058594
4096,51.413230895996094
4097,44.68318176269531
4098,40.905799865722656
4099,49.80108642578125
4100,46.429962158203125
4101,36.32678985595703
4102,58.2193603515625
4103,77.71392059326172
4104,60.981422424316406
4105,44.854820251464844
4106,25.884748458862305
4107,40.12244415283203
4108,46.500267028808594
4109,48.57061767578125
4110,68.68771362304688
4111,34.55686950683594
4112,35.209686279296875
4113,52.23052215576172
4114,58.72917175292969
4115,49.66179656982422
4116,73.76181030273438
4117,74.291015625
4118,66.11271667480469
4119,60.525272369384766
4120,81.7478256225586
4121,48.79737854003906
4122,34.51524353027344
4123,53.570770263671875
4124,55.35088348388672
4125,108.14580535888672
4126,29.47892189025879
4127,69.7088623046875
4128,60.623741149902344
4129,95.02545166015625
4130,80.38103485107422
4131,82.14866638183594
4132,63.50051498413086
4133,39.178932189941406
