step,policy_loss
4000,-0.03707677870988846
4001,-0.09895738959312439
4002,-0.15837574005126953
4003,-0.21693414449691772
4004,-0.2864722013473511
4005,-0.35123199224472046
4006,-0.424949586391449
4007,-0.5120798349380493
4008,-0.5937905311584473
4009,-0.6988821625709534
4010,-0.8207902908325195
4011,-0.9537216424942017
4012,-1.069732666015625
4013,-1.2373838424682617
4014,-1.4105710983276367
4015,-1.5940611362457275
4016,-1.8087356090545654
4017,-2.0471248626708984
4018,-2.347236156463623
4019,-2.633796453475952
4020,-2.974490165710449
4021,-3.238802909851074
4022,-3.647329092025757
4023,-4.093371391296387
4024,-4.627878665924072
4025,-5.059946060180664
4026,-5.628745079040527
4027,-6.068567276000977
4028,-6.693291664123535
4029,-7.6837873458862305
4030,-8.343422889709473
4031,-9.176948547363281
4032,-9.946182250976562
4033,-10.928302764892578
4034,-11.933023452758789
4035,-12.95509147644043
4036,-14.185540199279785
4037,-15.514402389526367
4038,-16.7164306640625
4039,-18.13782501220703
4040,-19.691686630249023
4041,-21.34416961669922
4042,-23.008644104003906
4043,-24.416202545166016
4044,-26.54359245300293
4045,-28.392499923706055
4046,-30.99091911315918
4047,-32.897491455078125
4048,-35.769893646240234
4049,-37.80131912231445
4050,-39.904579162597656
4051,-42.73707580566406
4052,-45.110984802246094
4053,-48.10891342163086
4054,-51.50853729248047
4055,-53.83644104003906
4056,-56.48829650878906
4057,-59.664527893066406
4058,-61.419471740722656
4059,-64.39982604980469
4060,-67.25001525878906
4061,-69.72610473632812
4062,-72.3607177734375
4063,-74.69454956054688
4064,-76.70394134521484
4065,-80.99365234375
4066,-80.96880340576172
4067,-82.95442962646484
4068,-84.59046936035156
4069,-87.02693176269531
4070,-88.1385269165039
4071,-89.79002380371094
4072,-92.39891052246094
4073,-94.74980926513672
4074,-98.87971496582031
4075,-100.37120819091797
4076,-103.33605194091797
4077,-104.86187744140625
4078,-109.42283630371094
4079,-111.01841735839844
4080,-111.32730865478516
4081,-113.87606811523438
4082,-115.92959594726562
4083,-119.76296997070312
4084,-121.96714782714844
4085,-124.22122192382812
4086,-125.59317779541016
4087,-127.5826416015625
4088,-128.12890625
4089,-129.93336486816406
4090,-132.00811767578125
4091,-136.0450439453125
4092,-138.17649841308594
4093,-141.02792358398438
4094,-141.56414794921875
4095,-144.83499145507812
4096,-148.14947509765625
4097,-148.3480224609375
4098,-151.82699584960938
4099,-153.48910522460938
4100,-156.9913787841797
4101,-158.08004760742188
4102,-158.68505859375
4103,-161.21630859375
4104,-159.67926025390625
4105,-165.6443634033203
4106,-165.02685546875
4107,-168.05921936035156
4108,-170.00234985351562
4109,-173.73696899414062
4110,-177.66212463378906
4111,-178.93490600585938
4112,-180.7765655517578
4113,-185.9776611328125
4114,-182.51937866210938
4115,-185.19769287109375
4116,-183.84873962402344
4117,-183.43911743164062
4118,-185.636474609375
4119,-190.72061157226562
4120,-193.92059326171875
4121,-189.22982788085938
4122,-195.4146270751953
4123,-198.14117431640625
4124,-199.56822204589844
4125,-205.08197021484375
4126,-205.7423095703125
4127,-208.08245849609375
4128,-205.69049072265625
4129,-210.10574340820312
4130,-209.7625732421875
4131,-214.62371826171875
4132,-211.73910522460938
4133,-214.20797729492188
4134,-217.98165893554688
4135,-217.45867919921875
4136,-225.38125610351562
4137,-221.7225341796875
4138,-224.2872314453125
4139,-227.9621124267578
4140,-228.62728881835938
4141,-227.43283081054688
4142,-229.98239135742188
4143,-226.28793334960938
4144,-231.91712951660156
4145,-233.21307373046875
4146,-237.19198608398438
4147,-240.56777954101562
4148,-238.43853759765625
4149,-239.2313232421875
4150,-238.65811157226562
4151,-245.65628051757812
4152,-246.46121215820312
4153,-247.35726928710938
4154,-247.70550537109375
4155,-244.64761352539062
4156,-246.75216674804688
4157,-256.0827941894531
4158,-253.5265350341797
4159,-255.10243225097656
4160,-257.4560852050781
4161,-257.9107971191406
4162,-255.85519409179688
4163,-257.1796875
4164,-259.95135498046875
4165,-259.157958984375
4166,-264.5321960449219
4167,-270.2430419921875
4168,-272.7010498046875
4169,-264.3973083496094
4170,-267.32421875
4171,-261.5907287597656
4172,-264.30047607421875
4173,-273.2402038574219
4174,-272.9891052246094
4175,-278.48870849609375
4176,-272.11895751953125
4177,-276.1980285644531
4178,-277.12359619140625
4179,-277.5732116699219
4180,-277.9615478515625
4181,-279.2526550292969
4182,-286.45343017578125
4183,-284.4748229980469
4184,-284.2969055175781
4185,-287.7184753417969
4186,-281.41424560546875
4187,-285.8508605957031
4188,-290.09552001953125
4189,-291.38330078125
4190,-288.71612548828125
4191,-292.32330322265625
4192,-287.5173034667969
4193,-291.1785888671875
4194,-290.21533203125
4195,-296.8331298828125
4196,-297.1708984375
4197,-294.77264404296875
4198,-294.10662841796875
4199,-292.5748596191406
4200,-297.74493408203125
4201,-300.8957824707031
4202,-294.2703857421875
4203,-305.4468994140625
4204,-308.0614318847656
4205,-296.8957824707031
4206,-300.75775146484375
4207,-300.7547607421875
4208,-307.5810546875
4209,-309.86273193359375
4210,-305.6138610839844
4211,-307.64300537109375
4212,-308.94903564453125
4213,-310.895751953125
4214,-305.3498840332031
4215,-300.87030029296875
4216,-309.06103515625
4217,-308.67816162109375
4218,-313.09710693359375
4219,-312.19476318359375
4220,-309.13916015625
4221,-311.08050537109375
4222,-311.3854675292969
4223,-309.191162109375
4224,-308.05389404296875
4225,-314.3983154296875
4226,-315.46893310546875
4227,-315.4449157714844
4228,-315.7327880859375
4229,-314.82940673828125
4230,-316.3128967285156
4231,-311.16412353515625
4232,-319.6114501953125
4233,-309.3744201660156
4234,-317.7037353515625
4235,-317.92962646484375
4236,-318.09564208984375
4237,-320.44329833984375
4238,-323.2330322265625
4239,-316.063720703125
4240,-323.4894714355469
4241,-319.731201171875
4242,-316.50372314453125
4243,-319.09783935546875
4244,-325.39666748046875
4245,-323.71160888671875
4246,-326.7392578125
4247,-329.6293029785156
4248,-329.5655212402344
4249,-327.33843994140625
4250,-320.50531005859375
4251,-315.4731140136719
4252,-319.3293762207031
4253,-319.803955078125
4254,-322.8726806640625
4255,-323.95977783203125
4256,-327.70489501953125
4257,-327.6561279296875
4258,-322.53564453125
4259,-326.6219177246094
4260,-325.5760498046875
4261,-320.9273986816406
4262,-322.1734619140625
4263,-328.99615478515625
4264,-326.65264892578125
4265,-330.10601806640625
4266,-327.2834167480469
4267,-333.9033203125
4268,-320.8538513183594
4269,-322.50067138671875
4270,-328.65234375
4271,-327.88116455078125
4272,-328.2726135253906
4273,-327.9572448730469
4274,-323.3330078125
4275,-327.785400390625
4276,-324.94561767578125
4277,-332.44329833984375
4278,-327.50537109375
4279,-330.47528076171875
4280,-332.54437255859375
4281,-329.70306396484375
4282,-328.4566345214844
4283,-331.33056640625
4284,-321.1935729980469
4285,-324.3453369140625
4286,-333.1319580078125
4287,-321.0489501953125
4288,-325.1902770996094
4289,-334.3292236328125
4290,-329.14666748046875
4291,-335.91217041015625
4292,-332.2571105957031
4293,-332.51885986328125
4294,-327.4239501953125
4295,-320.9945373535156
4296,-326.557861328125
4297,-329.01556396484375
4298,-324.9576721191406
4299,-331.97308349609375
4300,-328.18011474609375
4301,-331.4630432128906
