step,policy_loss
4000,-0.11687839776277542
4001,-0.18770289421081543
4002,-0.2567342519760132
4003,-0.325775146484375
4004,-0.39213457703590393
4005,-0.4667317867279053
4006,-0.5423762202262878
4007,-0.6303964257240295
4008,-0.72421795129776
4009,-0.8326363563537598
4010,-0.9449952244758606
4011,-1.0890685319900513
4012,-1.2324848175048828
4013,-1.3973217010498047
4014,-1.5804022550582886
4015,-1.815063714981079
4016,-1.9978975057601929
4017,-2.280153274536133
4018,-2.5571272373199463
4019,-2.8304924964904785
4020,-3.1639132499694824
4021,-3.594327926635742
4022,-3.9262187480926514
4023,-4.4445343017578125
4024,-4.910184860229492
4025,-5.464413642883301
4026,-5.920938491821289
4027,-6.522190570831299
4028,-7.2627177238464355
4029,-7.887954235076904
4030,-8.712501525878906
4031,-9.470108032226562
4032,-10.430463790893555
4033,-11.460653305053711
4034,-12.254690170288086
4035,-13.18936824798584
4036,-14.69214916229248
4037,-15.841114044189453
4038,-17.086727142333984
4039,-18.426517486572266
4040,-19.863128662109375
4041,-21.533599853515625
4042,-23.42807388305664
4043,-24.739883422851562
4044,-26.996524810791016
4045,-28.54030990600586
4046,-30.89632797241211
4047,-32.798587799072266
4048,-35.2396240234375
4049,-37.70747375488281
4050,-39.85882568359375
4051,-42.38249206542969
4052,-45.38066101074219
4053,-48.5736083984375
4054,-51.42776870727539
4055,-53.42414093017578
4056,-56.167152404785156
4057,-59.758323669433594
4058,-62.927852630615234
4059,-65.05844116210938
4060,-67.50841522216797
4061,-69.68539428710938
4062,-72.43196868896484
4063,-74.87272644042969
4064,-78.5650634765625
4065,-79.98017883300781
4066,-82.5767593383789
4067,-83.84854125976562
4068,-87.13249206542969
4069,-87.43721008300781
4070,-90.40665435791016
4071,-92.06407165527344
4072,-94.33454132080078
4073,-96.50860595703125
4074,-99.32054901123047
4075,-101.39434814453125
4076,-102.60833740234375
4077,-107.06245422363281
4078,-108.8201904296875
4079,-111.06114959716797
4080,-112.9029312133789
4081,-115.88508605957031
4082,-118.3894271850586
4083,-118.92237854003906
4084,-121.98133850097656
4085,-125.12496948242188
4086,-127.4283447265625
4087,-129.1018524169922
4088,-130.00747680664062
4089,-131.93930053710938
4090,-134.16751098632812
4091,-135.0012664794922
4092,-139.97467041015625
4093,-139.57992553710938
4094,-142.81568908691406
4095,-142.97232055664062
4096,-149.08470153808594
4097,-150.42752075195312
