step,policy_loss
4000,-0.12188416719436646
4001,-0.19055600464344025
4002,-0.2588551640510559
4003,-0.3272453546524048
4004,-0.4018188714981079
4005,-0.4792543053627014
4006,-0.566441535949707
4007,-0.6605305075645447
4008,-0.7605082392692566
4009,-0.8760979175567627
4010,-1.0136536359786987
4011,-1.1603729724884033
4012,-1.3207250833511353
4013,-1.5051156282424927
4014,-1.7022827863693237
4015,-1.91885507106781
4016,-2.159947156906128
4017,-2.430025577545166
4018,-2.735957384109497
4019,-3.0560929775238037
4020,-3.41567063331604
4021,-3.8146276473999023
4022,-4.264814376831055
4023,-4.705258369445801
4024,-5.231302261352539
4025,-5.7759270668029785
4026,-6.389187812805176
4027,-7.037786483764648
4028,-7.709649085998535
4029,-8.519651412963867
4030,-9.281597137451172
4031,-10.21552848815918
4032,-11.149255752563477
4033,-12.113128662109375
4034,-13.109790802001953
4035,-14.344612121582031
4036,-15.512676239013672
4037,-16.899974822998047
4038,-18.26219940185547
4039,-19.692733764648438
4040,-21.504146575927734
4041,-23.187734603881836
4042,-24.95223617553711
4043,-26.79088592529297
4044,-28.93050193786621
4045,-31.101295471191406
4046,-33.45585632324219
4047,-35.6312141418457
4048,-38.376564025878906
4049,-40.828128814697266
4050,-43.926204681396484
4051,-46.832069396972656
4052,-49.77680969238281
4053,-52.643898010253906
4054,-55.99876403808594
4055,-58.93247985839844
4056,-61.974884033203125
4057,-65.58233642578125
4058,-68.3978042602539
4059,-72.04280090332031
4060,-74.7589111328125
4061,-77.50041961669922
4062,-80.23081970214844
4063,-82.48054504394531
4064,-85.24644470214844
4065,-88.0156478881836
4066,-90.29573059082031
4067,-92.06268310546875
4068,-94.75410461425781
4069,-97.0226821899414
4070,-98.86550903320312
4071,-100.8193359375
4072,-103.55572509765625
4073,-106.13423919677734
4074,-108.84825134277344
4075,-110.46649169921875
4076,-114.46124267578125
4077,-116.59286499023438
4078,-118.80611419677734
4079,-121.85798645019531
4080,-123.869384765625
4081,-127.88431549072266
4082,-131.47093200683594
4083,-134.43203735351562
4084,-135.0205078125
4085,-137.2830810546875
4086,-138.03329467773438
4087,-140.91001892089844
4088,-142.64801025390625
4089,-145.02633666992188
4090,-146.64306640625
4091,-149.71583557128906
4092,-151.84828186035156
4093,-154.2079315185547
4094,-157.79074096679688
4095,-160.2437744140625
4096,-163.5311737060547
4097,-165.64132690429688
4098,-168.487060546875
4099,-169.9290771484375
4100,-172.10107421875
4101,-173.53256225585938
4102,-174.8697509765625
4103,-177.57366943359375
4104,-179.67982482910156
4105,-180.70059204101562
4106,-182.8511199951172
4107,-183.8069610595703
4108,-185.86758422851562
4109,-187.96571350097656
4110,-192.32168579101562
4111,-194.2453155517578
4112,-196.44839477539062
4113,-200.09527587890625
4114,-202.99758911132812
4115,-203.49429321289062
4116,-204.61428833007812
4117,-204.29029846191406
4118,-206.79290771484375
4119,-208.10227966308594
4120,-211.96267700195312
4121,-213.47413635253906
4122,-217.8535919189453
4123,-217.55120849609375
4124,-221.14381408691406
4125,-223.6620330810547
4126,-223.76113891601562
4127,-225.25082397460938
4128,-227.333740234375
4129,-228.28872680664062
4130,-231.96583557128906
4131,-231.77609252929688
4132,-236.3896026611328
4133,-236.26995849609375
4134,-239.11534118652344
4135,-239.89195251464844
4136,-243.31552124023438
4137,-242.93862915039062
4138,-245.350830078125
4139,-246.99044799804688
4140,-248.76739501953125
4141,-248.64724731445312
4142,-251.70974731445312
4143,-253.51248168945312
4144,-254.5248260498047
4145,-257.1177978515625
4146,-255.9061737060547
4147,-256.09765625
4148,-258.775146484375
4149,-258.51263427734375
4150,-261.5933837890625
4151,-264.10821533203125
4152,-266.7312927246094
4153,-268.67510986328125
4154,-266.74835205078125
4155,-269.8393249511719
4156,-271.16778564453125
4157,-273.9098815917969
4158,-275.0711975097656
4159,-277.942626953125
4160,-277.4372253417969
4161,-279.347900390625
4162,-278.4200439453125
4163,-279.1060791015625
4164,-280.2740478515625
4165,-282.7058410644531
4166,-283.25640869140625
4167,-285.98663330078125
4168,-285.33953857421875
4169,-286.2803955078125
4170,-289.5368347167969
4171,-288.9652099609375
4172,-290.144287109375
4173,-291.18603515625
4174,-292.7637023925781
4175,-294.2002868652344
4176,-295.39813232421875
4177,-297.4143981933594
4178,-297.39190673828125
4179,-297.44207763671875
4180,-297.897216796875
4181,-297.58843994140625
4182,-298.1080322265625
4183,-301.45904541015625
4184,-300.14825439453125
4185,-300.91375732421875
4186,-302.38641357421875
4187,-305.8678283691406
4188,-305.7370300292969
4189,-307.89532470703125
4190,-310.46142578125
4191,-308.12030029296875
4192,-309.32977294921875
4193,-308.4137268066406
4194,-311.9697265625
4195,-310.0692138671875
4196,-313.2196960449219
4197,-314.5662841796875
4198,-315.87091064453125
4199,-316.2650451660156
4200,-316.32061767578125
4201,-317.30401611328125
4202,-318.0221252441406
4203,-318.4944152832031
4204,-316.4218444824219
4205,-316.0287170410156
4206,-316.1518249511719
4207,-317.92132568359375
4208,-322.25286865234375
4209,-327.958740234375
4210,-325.0115661621094
4211,-324.01788330078125
4212,-321.4420166015625
4213,-319.31048583984375
4214,-320.9541015625
4215,-323.214111328125
4216,-326.65179443359375
4217,-330.78143310546875
4218,-332.4461669921875
4219,-330.72845458984375
4220,-328.2675476074219
4221,-328.98150634765625
4222,-328.7156982421875
4223,-329.2528076171875
4224,-326.33673095703125
4225,-326.47576904296875
4226,-329.0112609863281
4227,-330.16259765625
4228,-334.86676025390625
4229,-333.0750427246094
4230,-333.84588623046875
4231,-334.2155456542969
4232,-334.1460876464844
4233,-336.2820129394531
4234,-336.2115783691406
4235,-335.0422668457031
4236,-336.7635192871094
4237,-333.9644775390625
4238,-333.76348876953125
4239,-330.64593505859375
4240,-333.5531311035156
4241,-335.1681213378906
4242,-335.1265869140625
4243,-336.5756530761719
4244,-337.4495544433594
4245,-333.7217712402344
4246,-337.3092956542969
4247,-335.7666015625
4248,-337.36248779296875
4249,-341.28515625
4250,-338.758056640625
4251,-336.76763916015625
4252,-333.93035888671875
4253,-335.1346130371094
4254,-334.52813720703125
4255,-333.9948425292969
4256,-338.5975341796875
4257,-342.5201416015625
4258,-342.73663330078125
4259,-340.9151611328125
4260,-338.19146728515625
4261,-337.225830078125
4262,-336.4137268066406
4263,-333.448974609375
4264,-338.6959228515625
4265,-341.0538635253906
4266,-341.40704345703125
4267,-340.4515380859375
4268,-335.9326477050781
4269,-337.0813293457031
4270,-337.9449462890625
4271,-337.2408752441406
4272,-337.787353515625
4273,-341.66943359375
4274,-341.0069885253906
4275,-338.1947937011719
4276,-339.2080993652344
4277,-340.2366943359375
4278,-339.51202392578125
4279,-340.2535400390625
4280,-341.07342529296875
4281,-339.4734191894531
4282,-339.54833984375
4283,-337.11810302734375
4284,-336.6897277832031
4285,-337.35174560546875
4286,-337.185302734375
