step,value_loss
4000,990.8245849609375
4001,993.330078125
4002,990.3587646484375
4003,991.39990234375
4004,1055.05908203125
4005,908.69140625
4006,1004.6365356445312
4007,956.2528686523438
4008,1041.1634521484375
4009,1083.703857421875
4010,1003.4102783203125
4011,979.3292236328125
4012,999.9791870117188
4013,897.6224975585938
4014,882.9904174804688
4015,771.9000244140625
4016,904.399658203125
4017,775.9898681640625
4018,875.2034301757812
4019,925.020751953125
4020,909.8861083984375
4021,839.7313842773438
4022,736.8018188476562
4023,883.3580932617188
4024,937.4129638671875
4025,904.10546875
4026,748.3214111328125
4027,814.8233642578125
4028,818.0935668945312
4029,834.8671875
4030,815.8565673828125
4031,791.2266235351562
4032,791.081787109375
4033,711.5000610351562
4034,514.864501953125
4035,546.132568359375
4036,658.0604248046875
4037,598.2577514648438
4038,609.3836669921875
4039,486.4553527832031
4040,505.4605407714844
4041,513.2168579101562
4042,443.5533447265625
4043,370.03289794921875
4044,332.6812744140625
4045,407.9753112792969
4046,327.34906005859375
4047,237.8990020751953
4048,226.08067321777344
4049,217.5799560546875
4050,194.2252960205078
4051,179.21327209472656
4052,101.50875854492188
4053,125.62297821044922
4054,84.74105834960938
4055,57.88478088378906
4056,89.22423553466797
4057,59.05883026123047
4058,57.43013381958008
4059,53.896209716796875
4060,64.71265411376953
4061,41.739627838134766
4062,66.18109130859375
4063,48.509552001953125
4064,39.31343078613281
4065,38.068504333496094
4066,55.760154724121094
4067,67.90696716308594
4068,35.23998260498047
4069,37.942073822021484
4070,44.33000946044922
4071,34.024169921875
4072,59.453102111816406
4073,19.648387908935547
4074,50.24285888671875
4075,59.3116340637207
4076,50.91041564941406
4077,41.449501037597656
4078,52.95132064819336
4079,51.149208068847656
4080,49.919456481933594
4081,107.14122009277344
4082,33.38597869873047
4083,63.677127838134766
4084,28.583080291748047
4085,69.53569030761719
4086,59.49140167236328
4087,48.1301155090332
4088,45.76270294189453
4089,28.092761993408203
4090,69.10416412353516
4091,52.552528381347656
4092,64.90572357177734
4093,70.36070251464844
4094,50.96158981323242
4095,43.10968017578125
4096,111.47592163085938
4097,41.11199951171875
4098,66.52598571777344
4099,45.47148895263672
4100,49.49188232421875
4101,62.57161331176758
4102,67.84979248046875
4103,67.82423400878906
4104,37.87484359741211
4105,59.27075958251953
4106,43.40216064453125
4107,120.35356140136719
4108,45.76203918457031
4109,73.68827056884766
4110,57.99887466430664
4111,48.80712890625
4112,47.311317443847656
4113,75.69978332519531
4114,69.32072448730469
4115,58.807830810546875
4116,62.391090393066406
4117,43.897796630859375
4118,28.089004516601562
4119,76.89923095703125
4120,39.66183853149414
4121,145.74722290039062
4122,53.75471496582031
4123,74.51878356933594
4124,52.266357421875
4125,117.94558715820312
4126,85.21202850341797
4127,92.01028442382812
4128,89.23011016845703
4129,96.36122131347656
4130,63.232391357421875
4131,35.22269058227539
4132,74.62196350097656
4133,72.87677764892578
4134,96.76393127441406
4135,70.19258880615234
4136,73.28936767578125
4137,64.4594497680664
4138,67.08448791503906
4139,32.78557586669922
4140,96.1807632446289
4141,81.01568603515625
4142,133.17213439941406
4143,104.29261016845703
4144,45.485877990722656
4145,51.79875183105469
4146,50.86244201660156
4147,38.81596374511719
4148,131.2354736328125
4149,24.335039138793945
4150,55.1520881652832
4151,92.23336791992188
4152,39.42914581298828
4153,103.74020385742188
4154,65.74217987060547
4155,69.07952117919922
4156,75.59391784667969
4157,105.90859985351562
4158,99.36744689941406
4159,68.88577270507812
4160,43.354549407958984
4161,26.913162231445312
4162,32.730377197265625
4163,40.436214447021484
4164,77.24580383300781
4165,76.04765319824219
4166,75.41734313964844
4167,86.62701416015625
4168,58.85035705566406
4169,101.77577209472656
4170,67.15739440917969
4171,59.12608337402344
4172,52.534706115722656
4173,68.9233169555664
4174,43.42618942260742
4175,84.51419067382812
4176,62.2183723449707
4177,95.78675842285156
4178,38.296024322509766
4179,67.27685546875
4180,100.73419189453125
4181,86.03068542480469
4182,114.31460571289062
4183,64.53093719482422
4184,57.656829833984375
4185,48.76858901977539
4186,63.22091293334961
4187,95.58480834960938
4188,71.59017944335938
4189,27.378625869750977
4190,39.16915512084961
4191,111.6400375366211
4192,82.73117065429688
4193,45.26129913330078
4194,58.31239700317383
4195,87.69769287109375
4196,65.4538803100586
4197,72.64559173583984
4198,101.195068359375
4199,31.492794036865234
4200,73.12152099609375
4201,49.49378967285156
4202,44.978675842285156
4203,81.18741607666016
4204,99.79583740234375
4205,104.22024536132812
4206,109.78054809570312
4207,75.31396484375
4208,75.71875762939453
4209,82.5691146850586
4210,75.44732666015625
4211,71.2548599243164
4212,54.982566833496094
4213,52.62077331542969
4214,151.46119689941406
4215,83.68673706054688
4216,41.927589416503906
4217,97.70465087890625
4218,105.80094909667969
4219,83.09994506835938
4220,40.87916946411133
4221,45.199188232421875
4222,68.76057434082031
4223,84.45966339111328
4224,34.724708557128906
4225,99.698974609375
4226,39.49382019042969
4227,72.20524597167969
4228,77.22579956054688
4229,66.24168395996094
4230,50.6177864074707
4231,59.434295654296875
4232,82.21554565429688
4233,79.65095520019531
4234,69.29277801513672
4235,101.21546173095703
4236,115.77510070800781
4237,33.48689270019531
