step,policy_loss
4000,-0.05177765712141991
4001,-0.12159474939107895
4002,-0.19109615683555603
4003,-0.2626538574695587
4004,-0.33249324560165405
4005,-0.41146382689476013
4006,-0.4918666183948517
4007,-0.5807853937149048
4008,-0.676418662071228
4009,-0.7833994030952454
4010,-0.9002307057380676
4011,-1.0361225605010986
4012,-1.1932389736175537
4013,-1.3608875274658203
4014,-1.5462431907653809
4015,-1.7646188735961914
4016,-1.9758628606796265
4017,-2.230224132537842
4018,-2.511887311935425
4019,-2.8204169273376465
4020,-3.172454357147217
4021,-3.5346391201019287
4022,-3.933587074279785
4023,-4.384271621704102
4024,-4.872901916503906
4025,-5.423418998718262
4026,-5.971417427062988
4027,-6.5552778244018555
4028,-7.255200386047363
4029,-7.935985565185547
4030,-8.732250213623047
4031,-9.47848892211914
4032,-10.414045333862305
4033,-11.359406471252441
4034,-12.381921768188477
4035,-13.427443504333496
4036,-14.600685119628906
4037,-15.813547134399414
4038,-17.16489028930664
4039,-18.7277774810791
4040,-20.20891571044922
4041,-21.72899627685547
4042,-23.396114349365234
4043,-25.24352264404297
4044,-27.109533309936523
4045,-29.165237426757812
4046,-31.18166732788086
4047,-33.49694061279297
4048,-35.904640197753906
4049,-38.23715591430664
4050,-40.7507438659668
4051,-43.58740234375
4052,-46.425010681152344
4053,-49.44068145751953
4054,-52.17082977294922
4055,-55.50043869018555
4056,-58.60361099243164
4057,-61.3043212890625
4058,-64.27596282958984
4059,-67.56266784667969
4060,-70.1186294555664
4061,-73.58236694335938
4062,-76.43632507324219
4063,-79.25995635986328
4064,-82.50885772705078
4065,-85.27685546875
4066,-87.72998046875
4067,-89.61380004882812
4068,-92.54087829589844
4069,-95.2823715209961
4070,-97.26988983154297
4071,-100.1043701171875
4072,-101.68280029296875
4073,-103.89397430419922
4074,-106.1444091796875
4075,-108.68865966796875
4076,-112.0191650390625
4077,-113.31513214111328
4078,-115.62008666992188
4079,-117.82335662841797
4080,-120.83090209960938
4081,-121.88700866699219
4082,-124.13783264160156
4083,-127.12008666992188
4084,-129.1772918701172
4085,-131.52822875976562
4086,-134.3059844970703
4087,-137.3900146484375
4088,-140.09056091308594
4089,-143.03602600097656
4090,-144.26519775390625
4091,-146.42686462402344
4092,-148.72634887695312
4093,-150.144287109375
4094,-152.30276489257812
4095,-154.87701416015625
4096,-157.12493896484375
4097,-159.4412841796875
4098,-162.10284423828125
4099,-163.6024169921875
4100,-168.0692138671875
4101,-171.70726013183594
4102,-172.46600341796875
4103,-176.2945556640625
4104,-177.5965118408203
4105,-179.393310546875
4106,-181.25616455078125
4107,-180.7767333984375
4108,-182.56292724609375
4109,-186.22079467773438
4110,-186.82980346679688
4111,-190.2689208984375
4112,-193.28855895996094
4113,-196.29237365722656
4114,-198.85752868652344
4115,-200.53631591796875
4116,-202.90521240234375
4117,-205.5328369140625
4118,-205.25271606445312
4119,-207.36395263671875
4120,-207.62783813476562
4121,-207.2950897216797
4122,-208.95123291015625
4123,-213.29257202148438
4124,-216.3094940185547
4125,-219.3534698486328
4126,-222.88487243652344
4127,-226.5260009765625
4128,-226.2884521484375
4129,-225.43927001953125
4130,-224.7872314453125
4131,-224.9205322265625
4132,-227.4957275390625
4133,-230.46371459960938
4134,-232.16783142089844
4135,-235.31304931640625
4136,-237.12156677246094
4137,-236.5206298828125
4138,-239.74981689453125
4139,-238.27987670898438
4140,-240.34405517578125
4141,-242.2859649658203
4142,-245.19129943847656
4143,-249.62762451171875
4144,-249.20449829101562
4145,-250.7691650390625
4146,-254.43844604492188
4147,-255.41537475585938
4148,-257.058837890625
4149,-257.33935546875
4150,-255.65264892578125
4151,-255.2321319580078
4152,-254.53146362304688
4153,-256.98040771484375
4154,-261.24029541015625
4155,-265.52734375
4156,-267.25299072265625
4157,-269.5783996582031
4158,-269.828369140625
4159,-268.9549865722656
4160,-268.43017578125
4161,-268.36322021484375
4162,-270.83544921875
4163,-275.49383544921875
4164,-276.27392578125
4165,-276.9449768066406
4166,-278.1050720214844
4167,-280.6563720703125
4168,-280.216552734375
4169,-281.186279296875
4170,-281.3031005859375
4171,-281.7799072265625
4172,-283.0065002441406
4173,-282.8504638671875
4174,-286.9671630859375
4175,-288.5987548828125
4176,-289.7225036621094
4177,-292.1265869140625
4178,-294.6776123046875
4179,-291.10052490234375
4180,-289.0207214355469
4181,-291.62310791015625
4182,-290.5928649902344
4183,-291.0977783203125
4184,-293.28411865234375
4185,-298.12188720703125
4186,-298.64019775390625
4187,-300.85418701171875
4188,-299.16876220703125
4189,-300.18182373046875
4190,-300.2937316894531
4191,-301.15191650390625
4192,-301.21844482421875
4193,-303.95361328125
4194,-303.68756103515625
