step,reward
0,38.70836959453699
1,17.0
2,22.0
3,10.0
4,17.0
5,27.0
6,27.0
7,31.0
8,24.0
9,29.0
10,20.0
11,23.0
12,18.0
13,20.0
14,19.0
15,13.0
16,17.0
17,17.0
18,25.0
19,19.0
20,25.0
21,28.0
22,32.0
23,26.0
24,29.0
25,24.0
26,19.0
27,31.0
28,32.0
29,27.0
30,29.0
31,43.0
32,23.0
33,32.0
34,35.0
35,30.0
36,20.0
37,26.0
38,26.0
39,20.0
40,34.0
41,24.0
42,29.0
43,29.0
44,20.0
45,20.0
46,26.0
47,25.0
48,21.0
49,9.0
50,21.0
51,32.0
52,18.0
53,19.0
54,21.0
55,20.0
56,18.0
57,28.0
58,32.0
59,23.0
60,30.0
61,24.0
62,25.0
63,23.0
64,30.0
65,37.0
66,30.0
67,40.0
68,29.0
69,36.0
70,38.0
71,37.0
72,37.0
73,35.0
74,27.0
75,19.0
76,30.0
77,23.0
78,36.0
79,14.0
80,28.0
81,22.0
82,22.0
83,37.0
84,33.0
85,36.0
86,25.0
87,18.0
88,31.0
89,25.0
90,25.0
91,26.0
92,19.0
93,27.0
94,24.0
95,15.0
96,28.0
97,23.0
98,24.0
99,10.0
100,25.0
101,27.0
102,32.0
103,13.0
104,15.0
105,10.0
106,17.0
107,29.0
108,22.0
109,20.0
110,30.0
111,23.0
112,19.0
113,25.0
114,25.0
115,23.0
116,21.0
117,31.0
118,25.0
119,26.0
120,20.0
121,37.0
122,20.0
123,26.0
124,20.0
125,30.0
126,31.0
127,29.0
128,31.0
129,23.0
130,40.0
131,18.0
132,29.0
133,23.0
134,35.0
135,28.0
136,20.0
137,30.0
138,32.0
139,37.0
140,37.0
141,38.0
142,34.0
143,24.0
144,27.0
145,31.0
146,42.0
147,39.0
148,32.0
149,33.0
150,18.0
151,31.0
152,31.0
153,25.0
154,24.0
155,23.0
156,26.0
157,22.0
158,27.0
159,23.0
160,30.0
161,35.0
162,29.0
163,28.0
164,33.0
165,28.0
166,24.0
167,26.0
168,14.0
169,21.0
170,19.0
171,18.0
172,26.0
173,35.0
174,25.0
175,32.0
176,28.0
177,30.0
178,18.0
179,28.0
180,22.0
181,22.0
182,37.0
183,38.0
184,25.0
185,30.0
186,30.0
187,36.0
188,38.0
189,38.0
190,39.0
191,24.0
192,29.0
193,29.0
194,30.0
195,23.0
196,34.0
197,41.0
198,29.0
199,28.0
200,34.0
201,32.0
202,25.0
203,27.0
204,19.0
205,26.0
206,41.0
207,25.0
208,20.0
209,20.0
210,22.0
211,31.0
212,22.0
213,25.0
214,36.0
215,35.0
216,15.0
217,28.0
218,31.0
219,32.0
220,31.0
221,20.0
222,25.0
223,37.0
224,25.0
225,40.0
226,25.0
227,30.0
228,40.0
229,33.0
230,33.0
231,41.0
232,25.0
233,20.0
234,25.0
235,22.0
236,15.0
237,25.0
238,30.0
239,20.0
240,23.0
241,26.0
242,16.0
243,24.0
244,32.0
245,20.0
246,31.0
247,41.0
248,39.0
249,35.0
250,32.0
251,26.0
252,25.0
253,25.0
254,29.0
255,35.0
256,42.0
257,33.0
258,32.0
259,25.0
260,35.0
261,33.0
262,28.0
263,31.0
264,19.0
265,20.0
266,27.0
267,34.0
268,39.0
269,35.0
270,27.0
271,37.0
272,23.0
273,23.0
274,28.0
275,27.0
276,36.0
277,44.0
278,30.0
279,37.0
280,28.0
281,25.0
282,20.0
283,20.0
284,26.0
285,23.0
286,15.0
287,22.0
288,12.0
289,24.0
290,26.0
291,16.0
292,23.0
293,16.0
294,25.0
295,25.0
296,28.0
297,26.0
298,30.0
299,33.0
300,27.0
301,31.0
302,37.0
303,24.0
304,40.0
305,23.0
306,21.0
307,27.0
308,10.0
309,18.0
310,29.0
311,24.0
312,32.0
313,28.0
314,20.0
315,29.0
316,32.0
317,35.0
318,25.0
319,24.0
320,23.0
321,25.0
322,45.0
323,35.0
324,35.0
325,26.0
326,40.0
327,27.0
328,40.0
329,46.0
330,24.0
331,30.0
332,26.0
333,39.0
334,29.0
335,23.0
336,31.0
337,27.0
338,23.0
339,24.0
340,28.0
341,30.0
342,24.0
343,34.0
344,30.0
345,27.0
346,28.0
347,35.0
348,25.0
349,23.0
350,20.0
351,34.0
352,23.0
353,25.0
354,20.0
355,34.0
356,30.0
357,31.0
358,23.0
359,27.0
360,36.0
361,29.0
362,34.0
363,32.0
364,30.0
365,36.0
366,29.0
367,30.0
368,19.0
369,15.0
370,30.0
371,29.0
372,22.0
373,32.0
374,23.0
375,35.0
376,25.0
377,23.0
378,22.0
379,32.0
380,33.0
381,18.0
382,24.0
383,27.0
384,32.0
385,36.0
386,29.0
387,33.0
388,29.0
389,32.0
390,10.0
391,34.0
392,20.0
393,35.0
394,35.0
395,30.0
396,31.0
397,38.0
398,29.0
399,28.0
400,24.0
401,19.0
