step,policy_loss
4302,-333.73724365234375
4303,-327.1444091796875
4304,-331.4696044921875
4305,-327.0655822753906
4306,-335.92193603515625
4307,-330.0287170410156
4308,-325.9383239746094
4309,-322.8078918457031
4310,-326.4544372558594
4311,-326.8695373535156
4312,-329.5130615234375
4313,-327.9576416015625
4314,-327.8970642089844
4315,-332.78118896484375
4316,-323.1260986328125
4317,-320.14190673828125
4318,-319.51580810546875
4319,-321.1932678222656
4320,-323.1254577636719
4321,-322.27093505859375
4322,-327.5357971191406
4323,-324.46868896484375
4324,-325.92608642578125
4325,-324.18634033203125
4326,-326.31719970703125
4327,-316.2160339355469
4328,-327.0566101074219
4329,-324.5294189453125
4330,-325.74725341796875
4331,-323.8739013671875
4332,-328.43341064453125
4333,-330.3177185058594
4334,-324.55047607421875
4335,-320.9993591308594
4336,-312.185546875
4337,-321.8066711425781
4338,-320.4621887207031
4339,-324.7371826171875
4340,-322.7095642089844
4341,-315.2126770019531
4342,-325.20001220703125
4343,-326.42694091796875
4344,-321.0106201171875
4345,-319.8068542480469
4346,-321.5013122558594
4347,-320.7626037597656
4348,-320.32269287109375
4349,-325.55865478515625
4350,-318.6048278808594
4351,-320.34503173828125
4352,-312.63128662109375
4353,-315.1308288574219
4354,-316.0848693847656
4355,-316.60528564453125
4356,-324.4915771484375
4357,-317.5106201171875
4358,-319.707763671875
4359,-320.36138916015625
4360,-317.0176696777344
4361,-320.56103515625
4362,-318.22760009765625
4363,-319.5009765625
4364,-316.54559326171875
4365,-317.06573486328125
4366,-321.44586181640625
4367,-309.08746337890625
4368,-314.41259765625
4369,-312.13677978515625
4370,-312.01275634765625
4371,-310.26666259765625
4372,-313.0705871582031
4373,-312.5848693847656
4374,-319.0694885253906
4375,-312.6427307128906
4376,-308.9515686035156
4377,-311.49407958984375
4378,-309.0667724609375
4379,-305.0733642578125
4380,-307.98236083984375
4381,-303.3245544433594
4382,-305.9997253417969
4383,-304.6343994140625
4384,-309.94769287109375
4385,-309.078369140625
4386,-307.2785949707031
4387,-308.65191650390625
4388,-308.2388610839844
4389,-301.8300476074219
4390,-304.77392578125
4391,-302.45843505859375
4392,-307.9122619628906
4393,-305.96893310546875
4394,-302.07513427734375
4395,-304.65509033203125
4396,-304.55828857421875
4397,-305.3304748535156
4398,-300.1459045410156
4399,-299.11785888671875
4400,-302.94317626953125
4401,-302.7676086425781
4402,-301.5518493652344
4403,-305.3243713378906
4404,-301.8193054199219
4405,-296.9564208984375
4406,-300.1793212890625
4407,-300.8270568847656
4408,-293.40380859375
4409,-299.52117919921875
4410,-295.54376220703125
4411,-302.144775390625
4412,-302.84466552734375
4413,-298.45025634765625
4414,-294.8202819824219
4415,-290.4844665527344
4416,-293.06304931640625
4417,-292.20086669921875
4418,-285.4096374511719
4419,-294.029296875
4420,-293.20599365234375
4421,-290.8443603515625
4422,-290.4225769042969
4423,-295.16339111328125
4424,-289.38568115234375
4425,-295.9302062988281
4426,-287.87176513671875
4427,-286.27459716796875
4428,-290.4040222167969
4429,-284.8114929199219
4430,-284.7250061035156
4431,-288.66064453125
4432,-288.77490234375
4433,-285.4195251464844
4434,-282.9982604980469
4435,-291.35797119140625
4436,-283.0423583984375
4437,-290.8314514160156
4438,-285.701904296875
4439,-281.4779052734375
4440,-282.9079895019531
4441,-281.53680419921875
4442,-284.27777099609375
4443,-283.0517883300781
4444,-278.8521728515625
4445,-284.9920654296875
4446,-278.91943359375
4447,-282.31378173828125
4448,-283.38360595703125
4449,-281.5417785644531
4450,-282.5645446777344
4451,-277.7047119140625
4452,-276.502685546875
4453,-272.77978515625
4454,-274.5962219238281
4455,-277.2010192871094
4456,-272.7932434082031
4457,-273.6260986328125
4458,-277.1764221191406
4459,-274.3858947753906
4460,-276.2083435058594
4461,-269.54644775390625
4462,-268.567138671875
4463,-274.82220458984375
4464,-270.2577209472656
4465,-271.682861328125
4466,-272.3440246582031
4467,-268.3662109375
4468,-273.66552734375
4469,-269.52349853515625
4470,-267.50872802734375
4471,-268.66046142578125
4472,-268.78076171875
4473,-270.0513916015625
4474,-270.311767578125
4475,-271.676513671875
4476,-265.525634765625
4477,-270.8227844238281
4478,-268.017333984375
4479,-264.3515319824219
4480,-263.9604797363281
4481,-259.61444091796875
4482,-261.929931640625
4483,-264.38055419921875
4484,-263.21759033203125
4485,-261.2594909667969
4486,-268.6839599609375
4487,-260.099853515625
4488,-259.8455810546875
4489,-262.1383056640625
4490,-255.05845642089844
4491,-261.3461608886719
4492,-259.8092041015625
4493,-259.36083984375
4494,-255.04559326171875
4495,-257.750732421875
4496,-261.6142578125
4497,-258.1721496582031
4498,-256.987060546875
4499,-257.5945739746094
4500,-257.17901611328125
4501,-259.5511169433594
4502,-254.224365234375
4503,-249.95700073242188
4504,-252.05535888671875
4505,-255.4730224609375
4506,-254.87326049804688
4507,-249.64309692382812
4508,-251.69705200195312
4509,-248.55751037597656
4510,-251.09439086914062
4511,-251.84274291992188
4512,-249.42636108398438
4513,-254.03170776367188
4514,-247.04092407226562
4515,-252.46368408203125
4516,-248.10006713867188
4517,-243.95742797851562
4518,-250.01449584960938
4519,-246.8164825439453
4520,-249.5457763671875
4521,-244.9068603515625
4522,-244.23565673828125
4523,-244.78964233398438
4524,-243.7374267578125
4525,-241.78085327148438
4526,-242.1717529296875
4527,-238.27806091308594
4528,-247.580322265625
4529,-242.12083435058594
4530,-246.93472290039062
4531,-243.69187927246094
4532,-244.03671264648438
4533,-243.25863647460938
4534,-243.89501953125
4535,-243.28396606445312
4536,-235.3365020751953
4537,-238.05166625976562
4538,-239.67630004882812
4539,-239.031005859375
4540,-242.7815704345703
4541,-238.5447540283203
4542,-233.62278747558594
4543,-241.33114624023438
4544,-231.8242645263672
4545,-232.68724060058594
4546,-231.81114196777344
4547,-235.62033081054688
4548,-238.21612548828125
4549,-239.4593963623047
4550,-235.17428588867188
4551,-238.6205596923828
4552,-239.067138671875
4553,-235.49566650390625
4554,-233.70675659179688
4555,-234.26370239257812
4556,-231.76812744140625
4557,-225.95526123046875
4558,-228.44281005859375
4559,-227.76065063476562
4560,-223.40957641601562
4561,-226.63577270507812
4562,-234.68746948242188
4563,-231.38287353515625
4564,-226.42160034179688
4565,-228.76181030273438
4566,-229.75088500976562
4567,-230.378173828125
4568,-224.85487365722656
4569,-224.06826782226562
4570,-222.47549438476562
4571,-225.49911499023438
4572,-225.94993591308594
4573,-220.89013671875
4574,-222.5206298828125
4575,-224.95973205566406
4576,-216.566650390625
4577,-219.55491638183594
4578,-221.4774169921875
4579,-222.71974182128906
4580,-225.60733032226562
4581,-222.8831024169922
4582,-218.5764923095703
4583,-219.97964477539062
4584,-218.96144104003906
4585,-223.3260955810547
4586,-220.85935974121094
4587,-223.30458068847656
4588,-223.0037841796875
4589,-217.7608184814453
4590,-219.33551025390625
4591,-217.9601287841797
4592,-217.39230346679688
4593,-220.73297119140625
4594,-212.1864013671875
4595,-215.5350341796875
4596,-215.5188751220703
4597,-213.43411254882812
4598,-218.63668823242188
4599,-216.8065185546875
4600,-212.90464782714844
4601,-216.29315185546875
4602,-213.28274536132812
4603,-209.5644989013672
4604,-212.7659454345703
4605,-212.11251831054688
4606,-209.33865356445312
4607,-214.59063720703125
4608,-211.6075439453125
4609,-214.554443359375
4610,-211.23289489746094
4611,-211.86102294921875
4612,-211.490234375
4613,-210.81906127929688
4614,-211.3841552734375
4615,-207.94757080078125
4616,-206.95132446289062
4617,-207.21029663085938
4618,-207.0477294921875
4619,-209.55422973632812
4620,-209.3142547607422
4621,-206.8444366455078
4622,-209.17776489257812
4623,-204.98016357421875
4624,-207.39370727539062
4625,-205.37451171875
4626,-206.58277893066406
4627,-209.09072875976562
4628,-207.96412658691406
4629,-204.9320068359375
4630,-205.110595703125
4631,-202.5064697265625
4632,-205.030517578125
4633,-199.29693603515625
4634,-202.09512329101562
4635,-201.72320556640625
4636,-202.03482055664062
4637,-199.97364807128906
4638,-197.29380798339844
4639,-200.34518432617188
4640,-197.6836395263672
4641,-200.20758056640625
4642,-201.1346435546875
4643,-199.07199096679688
4644,-197.3859405517578
4645,-193.24693298339844
4646,-192.802978515625
4647,-198.85324096679688
4648,-201.7979278564453
4649,-198.301025390625
4650,-202.53103637695312
4651,-200.76397705078125
4652,-193.81260681152344
4653,-199.68374633789062
4654,-194.51751708984375
4655,-192.20352172851562
4656,-194.18185424804688
4657,-196.4830322265625
4658,-195.78118896484375
4659,-199.54962158203125
4660,-195.51971435546875
4661,-198.42343139648438
4662,-197.9647979736328
4663,-196.3650360107422
4664,-195.24569702148438
4665,-197.2271728515625
4666,-202.45877075195312
4667,-202.62020874023438
4668,-211.40098571777344
4669,-210.13204956054688
4670,-204.58834838867188
4671,-213.599853515625
4672,-214.63221740722656
4673,-219.03834533691406
4674,-217.36016845703125
4675,-224.36764526367188
4676,-231.70877075195312
4677,-228.74990844726562
4678,-232.0391845703125
4679,-233.90750122070312
4680,-234.7532501220703
4681,-231.83731079101562
4682,-230.3327178955078
4683,-234.23629760742188
4684,-233.55526733398438
4685,-237.4872589111328
4686,-234.88272094726562
4687,-240.0269775390625
4688,-239.48822021484375
4689,-241.82415771484375
4690,-243.8236083984375
4691,-241.34210205078125
4692,-241.35836791992188
4693,-243.65150451660156
4694,-248.09912109375
4695,-243.81906127929688
4696,-249.58309936523438
4697,-245.92465209960938
4698,-250.85626220703125
4699,-247.27529907226562
4700,-255.33535766601562
4701,-253.12945556640625
4702,-254.50906372070312
4703,-258.21514892578125
4704,-256.4119873046875
4705,-258.1741638183594
4706,-255.2814178466797
4707,-261.67034912109375
4708,-257.2054443359375
4709,-262.3824768066406
4710,-266.6785888671875
4711,-263.5899658203125
4712,-258.1210632324219
4713,-264.5605773925781
4714,-262.61077880859375
4715,-262.03753662109375
4716,-266.7503356933594
4717,-262.9476623535156
4718,-272.0254211425781
4719,-268.31964111328125
4720,-273.78863525390625
4721,-272.1173095703125
4722,-274.4581604003906
4723,-271.3682861328125
4724,-274.9769287109375
4725,-270.1136474609375
4726,-272.9561462402344
4727,-276.7677917480469
4728,-281.5692138671875
4729,-277.3626708984375
4730,-286.21221923828125
4731,-275.1138000488281
4732,-275.32891845703125
4733,-276.5315856933594
4734,-280.0260009765625
4735,-284.07281494140625
4736,-277.885498046875
4737,-285.8717041015625
4738,-281.0815124511719
4739,-284.0849609375
4740,-283.83087158203125
4741,-287.31866455078125
4742,-286.7224426269531
4743,-283.99444580078125
4744,-284.18609619140625
4745,-281.69329833984375
4746,-286.64068603515625
4747,-286.78558349609375
4748,-288.69317626953125
4749,-292.52557373046875
4750,-296.0379638671875
4751,-289.4950866699219
4752,-291.89129638671875
4753,-293.56134033203125
4754,-296.1894836425781
4755,-295.07373046875
4756,-294.15167236328125
4757,-294.3847351074219
4758,-293.36181640625
4759,-301.41461181640625
4760,-288.8468322753906
4761,-298.38836669921875
4762,-295.95745849609375
4763,-303.3338623046875
4764,-297.7720642089844
4765,-304.6986083984375
4766,-300.8353271484375
4767,-294.2265930175781
4768,-297.5141296386719
4769,-297.9507751464844
4770,-301.31939697265625
4771,-298.9778137207031
4772,-311.378173828125
4773,-304.1485595703125
4774,-308.4308776855469
4775,-303.5311279296875
4776,-305.6143493652344
4777,-301.0923767089844
4778,-307.81182861328125
4779,-308.16534423828125
4780,-315.147705078125
4781,-304.6708068847656
4782,-307.85302734375
4783,-309.5631103515625
4784,-309.3829345703125
4785,-306.69854736328125
4786,-307.32281494140625
4787,-307.233154296875
4788,-304.7156982421875
4789,-311.91497802734375
4790,-313.103515625
4791,-304.751220703125
4792,-309.6415710449219
4793,-311.9693603515625
4794,-312.66400146484375
4795,-312.948974609375
4796,-312.2069091796875
4797,-307.53692626953125
4798,-312.949462890625
4799,-308.080810546875
4800,-314.5583801269531
4801,-314.88214111328125
4802,-316.1207275390625
4803,-308.268310546875
4804,-310.4067077636719
4805,-310.6492004394531
4806,-311.00714111328125
4807,-313.1295166015625
4808,-315.0430603027344
4809,-314.7120361328125
4810,-316.1602783203125
4811,-314.3190612792969
4812,-317.1815185546875
4813,-319.07855224609375
4814,-306.0384521484375
4815,-317.1275939941406
4816,-317.3597106933594
4817,-314.0789794921875
4818,-316.2740173339844
4819,-317.477783203125
4820,-310.7281799316406
4821,-313.0316162109375
4822,-308.7603454589844
4823,-309.2391357421875
4824,-310.2694091796875
4825,-317.82244873046875
4826,-319.6380615234375
4827,-317.50079345703125
4828,-316.14111328125
4829,-321.0235595703125
4830,-319.74151611328125
4831,-318.0815734863281
4832,-319.104736328125
4833,-320.5893859863281
4834,-319.80438232421875
4835,-309.34832763671875
4836,-315.4612731933594
4837,-311.9412536621094
4838,-319.10491943359375
4839,-314.5322265625
4840,-320.31378173828125
4841,-317.11309814453125
4842,-316.2005615234375
4843,-318.3475341796875
4844,-319.7926025390625
4845,-317.61865234375
4846,-318.85125732421875
4847,-317.6224365234375
4848,-318.37359619140625
4849,-320.93609619140625
4850,-317.072265625
4851,-321.41717529296875
4852,-316.5196533203125
4853,-316.9986572265625
4854,-314.989013671875
4855,-319.5348205566406
4856,-319.63323974609375
4857,-318.5006103515625
4858,-321.71588134765625
4859,-319.966552734375
4860,-317.14471435546875
4861,-313.6106262207031
4862,-318.66522216796875
4863,-315.1390686035156
4864,-317.8466796875
4865,-313.10601806640625
4866,-320.4952697753906
4867,-316.708984375
4868,-320.18585205078125
4869,-315.5137939453125
4870,-312.81072998046875
4871,-318.31597900390625
4872,-315.0247802734375
4873,-312.431396484375
4874,-320.7196044921875
4875,-322.02435302734375
4876,-325.395751953125
4877,-320.0492858886719
4878,-322.32440185546875
4879,-323.8448791503906
4880,-310.17742919921875
4881,-312.9197082519531
4882,-313.23480224609375
4883,-320.2393798828125
4884,-317.70855712890625
4885,-318.37109375
4886,-314.308837890625
4887,-319.5044860839844
4888,-316.0594482421875
4889,-312.4122314453125
4890,-308.07708740234375
4891,-311.97845458984375
4892,-309.6363830566406
4893,-319.361328125
4894,-318.4515380859375
4895,-321.6866455078125
4896,-322.2832946777344
4897,-322.045654296875
4898,-314.5510559082031
4899,-311.23358154296875
4900,-307.76177978515625
4901,-311.822509765625
4902,-310.020751953125
4903,-311.51385498046875
4904,-310.2062683105469
4905,-315.49066162109375
4906,-314.1775207519531
4907,-312.47674560546875
4908,-316.3711242675781
4909,-316.5818786621094
4910,-313.0722351074219
4911,-312.0560302734375
4912,-310.6816101074219
4913,-307.89410400390625
4914,-304.27716064453125
4915,-316.1010437011719
4916,-313.0464172363281
4917,-312.50665283203125
4918,-314.78411865234375
4919,-312.8582458496094
4920,-309.5838623046875
4921,-311.5891418457031
4922,-310.3251647949219
4923,-305.8639831542969
4924,-314.0585632324219
4925,-309.82415771484375
4926,-312.586669921875
4927,-308.0267028808594
4928,-302.080078125
4929,-301.56988525390625
4930,-307.9542541503906
4931,-310.47021484375
4932,-304.9556884765625
4933,-310.37237548828125
4934,-314.3936767578125
4935,-308.5919494628906
4936,-305.1829833984375
4937,-306.6185302734375
4938,-306.25970458984375
4939,-300.25946044921875
4940,-302.0742492675781
4941,-308.75775146484375
4942,-298.86370849609375
4943,-306.7309265136719
4944,-306.6993408203125
4945,-301.6982421875
4946,-303.7923278808594
4947,-302.21612548828125
4948,-308.036865234375
4949,-298.9027099609375
4950,-302.2464599609375
4951,-302.03668212890625
4952,-298.2702331542969
4953,-300.5489501953125
4954,-303.22161865234375
4955,-304.8017883300781
4956,-306.525634765625
4957,-299.57098388671875
4958,-301.1025695800781
4959,-297.5535583496094
4960,-301.5705871582031
4961,-299.1044921875
4962,-295.8277282714844
4963,-297.2519836425781
4964,-301.32470703125
4965,-297.9079284667969
4966,-302.2856750488281
4967,-305.672119140625
4968,-305.7021789550781
4969,-300.31768798828125
4970,-308.1203918457031
4971,-301.87451171875
4972,-306.82672119140625
4973,-300.1146545410156
4974,-306.8128967285156
4975,-299.9825439453125
4976,-298.5714416503906
4977,-298.7802429199219
4978,-306.6543884277344
4979,-303.7587585449219
4980,-308.9552307128906
4981,-307.81622314453125
4982,-309.43994140625
4983,-306.60797119140625
4984,-306.678955078125
4985,-298.9217529296875
4986,-309.12396240234375
4987,-305.51409912109375
4988,-307.8997497558594
4989,-304.50201416015625
4990,-315.590576171875
4991,-310.6164855957031
4992,-305.5339660644531
4993,-312.60491943359375
4994,-308.53765869140625
4995,-300.85015869140625
4996,-307.226318359375
4997,-306.7376403808594
4998,-309.4492492675781
4999,-308.92535400390625
5000,-309.5079345703125
5001,-314.88714599609375
5002,-303.89892578125
5003,-300.6191101074219
5004,-309.41046142578125
5005,-310.5228576660156
5006,-308.5556945800781
5007,-312.446044921875
5008,-314.04888916015625
5009,-318.90899658203125
5010,-316.5907897949219
5011,-314.3876953125
5012,-317.55572509765625
5013,-310.3854064941406
5014,-314.0866394042969
5015,-311.7528991699219
5016,-317.6337585449219
5017,-314.41607666015625
5018,-315.2088317871094
5019,-313.60406494140625
5020,-311.6932067871094
5021,-307.622314453125
5022,-307.9195861816406
5023,-316.17730712890625
5024,-309.4927673339844
5025,-311.62713623046875
5026,-311.2699890136719
5027,-316.3238525390625
5028,-310.2494201660156
5029,-314.28948974609375
5030,-314.40631103515625
5031,-308.9114990234375
5032,-316.7337341308594
5033,-311.7353515625
5034,-315.215087890625
5035,-308.849365234375
5036,-309.9162902832031
5037,-313.8079833984375
5038,-311.57733154296875
5039,-321.51702880859375
5040,-315.5146484375
5041,-317.4146728515625
5042,-313.46527099609375
5043,-313.1003723144531
5044,-317.7398681640625
5045,-314.0310363769531
5046,-316.59661865234375
5047,-310.4393310546875
5048,-313.293701171875
5049,-312.25445556640625
5050,-310.79156494140625
5051,-318.1290588378906
5052,-314.32867431640625
5053,-313.4626159667969
5054,-308.3564758300781
5055,-313.379638671875
5056,-310.2978515625
5057,-313.22442626953125
5058,-312.0112609863281
5059,-316.74078369140625
5060,-312.36529541015625
5061,-309.84747314453125
5062,-315.9462890625
5063,-309.99267578125
5064,-308.0599670410156
5065,-308.1455078125
5066,-307.8768310546875
5067,-310.4036865234375
5068,-306.1046142578125
5069,-312.4287109375
5070,-320.4527587890625
5071,-311.0694274902344
5072,-309.6495361328125
5073,-310.9190979003906
5074,-312.1766052246094
5075,-316.8096923828125
5076,-306.4796142578125
5077,-310.0789794921875
5078,-303.4311218261719
5079,-305.61822509765625
5080,-310.14599609375
5081,-313.08062744140625
5082,-312.3101806640625
5083,-311.7176208496094
5084,-318.80462646484375
5085,-313.1617431640625
5086,-307.8406982421875
5087,-312.7779235839844
5088,-307.9666748046875
5089,-307.275390625
5090,-305.95489501953125
5091,-305.8619079589844
5092,-310.4598388671875
5093,-314.4320068359375
5094,-315.7484436035156
5095,-308.2557373046875
5096,-311.72149658203125
5097,-312.3231201171875
5098,-312.9119873046875
5099,-303.8509521484375
5100,-305.93255615234375
5101,-305.06243896484375
5102,-303.8199157714844
5103,-307.01904296875
5104,-303.5226745605469
5105,-306.96417236328125
5106,-306.07830810546875
5107,-307.7339782714844
5108,-303.2023620605469
5109,-306.4814758300781
5110,-302.6520690917969
5111,-301.11260986328125
5112,-304.0631103515625
5113,-302.3323974609375
5114,-303.26641845703125
5115,-305.5191650390625
5116,-301.21795654296875
5117,-299.07452392578125
5118,-306.53460693359375
5119,-302.1599426269531
5120,-295.7200927734375
5121,-301.7975769042969
5122,-299.815673828125
5123,-296.31951904296875
5124,-300.38848876953125
5125,-305.30560302734375
5126,-303.5406494140625
5127,-300.8983459472656
5128,-300.6933898925781
5129,-296.81842041015625
5130,-304.74383544921875
5131,-300.78314208984375
5132,-293.5277099609375
5133,-300.0743408203125
5134,-300.6809387207031
5135,-298.21441650390625
5136,-300.4981384277344
5137,-296.9949951171875
5138,-295.8348693847656
5139,-301.9156188964844
5140,-289.6260986328125
5141,-299.6136169433594
5142,-293.8912658691406
5143,-292.75445556640625
5144,-288.2404479980469
5145,-292.7153015136719
5146,-295.35345458984375
5147,-286.8748474121094
5148,-290.2652587890625
5149,-289.5274963378906
5150,-289.7998046875
5151,-290.39501953125
5152,-290.671142578125
5153,-285.7983093261719
5154,-284.90252685546875
5155,-293.3140869140625
5156,-290.4130859375
5157,-292.66314697265625
5158,-291.564453125
5159,-289.13690185546875
5160,-294.65045166015625
5161,-284.92242431640625
5162,-288.9227294921875
5163,-287.9024353027344
5164,-284.630859375
5165,-293.95947265625
5166,-288.34783935546875
5167,-293.9940490722656
5168,-289.6934814453125
5169,-288.63916015625
5170,-285.74542236328125
5171,-288.910888671875
5172,-280.946044921875
5173,-283.16485595703125
5174,-289.3726806640625
5175,-282.928466796875
5176,-280.072998046875
5177,-283.48663330078125
