step,value_loss
4000,1076.63037109375
4001,1110.42724609375
4002,882.2835693359375
4003,1092.9739990234375
4004,931.9449462890625
4005,1264.5958251953125
4006,1169.153564453125
4007,1133.327392578125
4008,1424.9669189453125
4009,1010.1094360351562
4010,1138.731201171875
4011,1150.2808837890625
4012,964.2426147460938
4013,1140.546630859375
4014,1087.468505859375
4015,1026.607421875
4016,1223.3204345703125
4017,1026.82470703125
4018,1134.3353271484375
4019,1125.2548828125
4020,1137.154296875
4021,1214.975830078125
4022,910.828857421875
4023,889.7352294921875
4024,982.212646484375
4025,924.9102172851562
4026,843.5339965820312
4027,853.2481689453125
4028,864.9151000976562
4029,790.29345703125
4030,907.9381103515625
4031,934.5584106445312
4032,865.8076171875
4033,870.6111450195312
4034,693.7664794921875
4035,658.759033203125
4036,758.9635620117188
4037,695.4819946289062
4038,553.3138427734375
4039,861.039306640625
4040,774.3382568359375
4041,535.66455078125
4042,507.83648681640625
4043,639.5308227539062
4044,458.47747802734375
4045,450.936767578125
4046,306.0242919921875
4047,336.58984375
4048,370.6459045410156
4049,226.26336669921875
4050,223.99700927734375
4051,207.94448852539062
4052,184.99069213867188
4053,129.26129150390625
4054,147.20870971679688
4055,173.84487915039062
4056,139.63157653808594
4057,67.34840393066406
4058,128.5662841796875
4059,70.2090072631836
4060,63.728797912597656
4061,83.95986938476562
4062,105.01193237304688
4063,136.74948120117188
4064,125.91441345214844
4065,112.90553283691406
4066,75.8082275390625
4067,79.52617645263672
4068,97.85890197753906
4069,96.39047241210938
4070,120.99671936035156
4071,97.5390625
4072,105.72332763671875
4073,95.24749755859375
4074,91.94554138183594
4075,106.21842956542969
4076,97.86668395996094
4077,111.59254455566406
4078,123.33236694335938
4079,91.18128967285156
4080,95.33793640136719
4081,103.50202178955078
4082,87.2776107788086
4083,100.95635986328125
4084,114.74189758300781
4085,87.55127716064453
4086,82.04951477050781
4087,139.3587646484375
4088,144.38766479492188
4089,122.58523559570312
4090,153.29415893554688
4091,114.9333724975586
4092,126.33490753173828
4093,90.20448303222656
4094,111.6200180053711
4095,94.05992126464844
4096,110.86956787109375
4097,131.2782440185547
4098,135.9393310546875
4099,104.10118103027344
4100,94.16051483154297
4101,107.78329467773438
4102,108.33601379394531
4103,60.227291107177734
4104,106.7100601196289
4105,149.73362731933594
4106,101.65949249267578
4107,114.78721618652344
4108,241.04574584960938
4109,73.4189453125
4110,89.48822021484375
4111,115.0727767944336
4112,73.56790924072266
4113,120.8324203491211
4114,137.8565216064453
4115,185.43048095703125
4116,103.58018493652344
4117,119.68302917480469
4118,123.03572082519531
4119,98.10677337646484
4120,74.04437255859375
4121,138.14202880859375
4122,150.0710906982422
4123,138.94349670410156
4124,125.82244873046875
4125,111.38908386230469
4126,141.4750213623047
4127,102.17692565917969
4128,154.8152313232422
4129,96.8692626953125
4130,69.66138458251953
4131,74.67987823486328
4132,174.8560791015625
4133,111.29795837402344
4134,87.89237213134766
4135,164.6438446044922
4136,114.75773620605469
4137,139.84471130371094
4138,163.66659545898438
4139,119.84291076660156
4140,126.97317504882812
4141,107.22195434570312
4142,222.72625732421875
4143,133.04315185546875
4144,208.4874267578125
4145,142.1180419921875
4146,96.80696105957031
4147,95.65070343017578
4148,144.18572998046875
4149,126.83567810058594
4150,77.87469482421875
4151,124.13883972167969
4152,110.33203125
4153,127.8700180053711
4154,68.54734802246094
4155,94.86138916015625
4156,109.23535919189453
4157,88.05470275878906
4158,57.481781005859375
4159,139.31198120117188
4160,153.49705505371094
4161,89.11136627197266
4162,136.1742401123047
4163,74.02281188964844
4164,158.0323486328125
4165,212.93386840820312
4166,91.074951171875
4167,208.32388305664062
4168,164.4075469970703
4169,88.1390151977539
4170,172.75189208984375
4171,138.72369384765625
4172,72.07913208007812
4173,251.5057373046875
4174,167.7213592529297
4175,156.8115692138672
4176,115.80415344238281
4177,102.876708984375
4178,134.55044555664062
4179,249.12539672851562
4180,188.6767578125
4181,89.1505126953125
4182,92.30775451660156
4183,245.85133361816406
4184,125.41786193847656
4185,171.5274200439453
4186,120.8528823852539
4187,132.1158905029297
4188,263.3592224121094
4189,120.32361602783203
4190,127.03204345703125
4191,154.61056518554688
4192,207.60272216796875
4193,116.5896987915039
4194,152.27337646484375
4195,177.9606475830078
4196,114.09668731689453
4197,129.02818298339844
4198,184.48272705078125
4199,149.446044921875
4200,116.00787353515625
4201,133.99798583984375
4202,142.11106872558594
4203,148.7314453125
4204,44.22813415527344
4205,106.81910705566406
4206,123.76959228515625
4207,69.80743408203125
4208,134.42465209960938
