step,reward
0,20.0
1,35.0
2,41.0
3,28.0
4,25.0
5,29.0
6,31.0
7,36.0
8,43.0
9,20.0
10,19.0
11,36.0
12,33.0
13,44.0
14,37.0
15,25.0
16,34.0
17,28.0
18,29.0
19,32.0
20,29.0
21,23.0
22,28.0
23,22.0
24,29.0
25,34.0
26,32.0
27,37.0
28,31.0
29,23.0
30,27.0
31,19.0
32,37.0
33,35.0
34,27.0
35,31.0
36,26.0
37,30.0
38,32.0
39,35.0
40,41.0
41,29.0
42,34.0
43,31.0
44,29.0
45,37.0
46,29.0
47,32.0
48,34.0
49,29.0
50,34.0
51,32.0
52,30.0
53,24.0
54,24.0
55,25.0
56,30.0
57,38.0
58,26.0
59,35.0
60,37.0
61,29.0
62,37.0
63,30.0
64,34.0
65,25.0
66,41.0
67,39.0
68,31.0
69,42.0
70,31.0
71,36.0
72,23.0
73,36.0
74,34.0
75,39.0
76,28.0
77,27.0
78,30.0
79,22.0
80,26.0
81,27.0
82,29.0
83,35.0
84,35.0
85,31.0
86,20.0
87,30.0
88,32.0
89,25.0
90,29.0
91,37.0
92,41.0
93,33.0
94,41.0
95,30.0
96,30.0
97,25.0
98,15.0
99,26.0
100,28.0
101,25.0
102,29.0
103,25.0
104,36.0
105,26.0
106,37.0
107,28.0
108,40.0
109,39.0
110,41.0
111,38.0
112,31.0
113,30.0
114,45.0
115,25.0
116,34.0
117,36.0
118,25.0
119,40.0
120,30.0
121,26.0
122,34.0
123,35.0
124,31.0
125,36.0
126,30.0
127,36.0
128,23.0
129,42.0
130,31.0
131,41.0
132,31.0
133,25.0
134,25.0
135,26.0
136,33.0
137,35.0
138,29.0
139,36.0
140,22.0
141,40.0
142,35.0
143,24.0
144,38.0
145,31.0
146,29.0
147,20.0
148,39.0
149,37.0
150,37.0
151,35.0
152,38.0
153,21.0
154,33.0
155,37.0
156,38.0
157,34.0
158,37.0
159,18.0
160,20.0
161,25.0
162,26.0
163,43.0
164,31.0
165,35.0
166,27.0
167,29.0
168,33.0
169,15.0
170,28.0
171,35.0
172,22.0
173,33.0
174,29.0
175,20.0
176,25.0
177,29.0
178,24.0
179,35.0
180,24.0
181,29.0
182,21.0
183,35.0
184,37.0
185,26.0
186,34.0
187,44.0
188,40.0
189,26.0
190,39.0
191,33.0
192,31.0
193,22.0
194,39.0
195,38.0
196,24.0
197,34.0
198,30.0
199,27.0
200,26.0
201,35.0
202,27.0
203,26.0
204,38.0
205,28.0
206,23.0
207,31.0
208,34.0
209,34.0
210,28.0
211,30.0
212,25.0
213,19.0
214,27.0
215,37.0
216,36.0
217,41.0
218,21.0
219,34.0
220,31.0
221,35.0
222,44.0
223,41.0
224,30.0
225,24.0
226,36.0
227,36.0
228,26.0
229,29.0
230,37.0
231,31.0
232,28.0
233,26.0
234,37.0
235,35.0
236,38.0
237,38.0
238,25.0
239,25.0
240,24.0
241,28.0
242,30.0
243,24.0
244,20.0
245,26.0
246,22.0
247,37.0
248,34.0
249,23.0
250,26.0
251,33.0
252,29.0
253,25.0
254,20.0
255,35.0
256,42.0
257,38.0
258,34.0
259,30.0
260,38.0
261,31.0
262,37.0
263,27.0
264,19.0
265,17.0
266,32.0
267,25.0
268,40.0
269,31.0
270,28.0
271,21.0
272,35.0
273,30.0
274,20.0
275,40.0
276,34.0
277,23.0
278,33.0
279,44.0
280,39.0
281,34.0
282,25.0
283,19.0
284,32.0
285,30.0
286,29.0
287,38.0
288,37.0
289,39.0
290,18.0
291,30.0
292,44.0
293,49.0
294,35.0
295,21.0
296,24.0
297,32.0
298,34.0
299,35.0
300,24.0
301,28.0
302,28.0
303,34.0
304,29.0
305,28.0
306,37.0
307,40.0
308,35.0
309,17.0
310,34.0
311,27.0
312,35.0
313,39.0
314,38.0
315,35.0
316,31.0
317,34.0
318,21.0
319,18.0
320,28.0
321,23.0
322,24.0
323,32.0
324,41.0
325,20.0
326,33.0
327,39.0
328,34.0
329,39.0
330,29.0
331,18.0
332,30.0
333,38.0
334,29.0
335,37.0
336,34.0
337,19.0
338,30.0
339,30.0
340,31.0
341,37.0
342,34.0
343,34.0
344,31.0
345,30.0
346,31.0
347,39.0
348,27.0
349,31.0
350,42.0
351,34.0
352,23.0
353,30.0
354,33.0
355,25.0
356,27.0
357,37.0
358,27.0
359,25.0
360,20.0
361,31.0
362,40.0
363,30.0
364,36.0
365,37.0
366,23.0
367,34.0
368,39.0
