step,value_loss
4000,878.5853271484375
4001,846.7135009765625
4002,761.3025512695312
4003,780.6138916015625
4004,832.1578979492188
4005,811.93701171875
4006,854.994384765625
4007,781.1751708984375
4008,726.61328125
4009,767.1346435546875
4010,716.9223022460938
4011,832.336669921875
4012,866.7958374023438
4013,770.4791259765625
4014,827.4093017578125
4015,765.1572265625
4016,819.5651245117188
4017,714.48779296875
4018,754.6287841796875
4019,837.3208618164062
4020,696.3588256835938
4021,616.7330322265625
4022,612.6902465820312
4023,648.2095336914062
4024,683.2078857421875
4025,675.8139038085938
4026,792.4534912109375
4027,734.4588623046875
4028,574.2529296875
4029,687.5590209960938
4030,611.1742553710938
4031,691.9290161132812
4032,530.4734497070312
4033,606.3916625976562
4034,537.456298828125
4035,592.2822265625
4036,493.1758728027344
4037,550.7335205078125
4038,500.32452392578125
4039,445.1380615234375
4040,449.2022399902344
4041,423.03936767578125
4042,325.58709716796875
4043,395.8646240234375
4044,350.3946533203125
4045,296.8906555175781
4046,261.8246154785156
4047,281.84271240234375
4048,363.7022399902344
4049,252.36080932617188
4050,257.60833740234375
4051,212.16287231445312
4052,164.923095703125
4053,161.24658203125
4054,162.23899841308594
4055,103.02112579345703
4056,87.64967346191406
4057,57.36869812011719
4058,65.67855072021484
4059,50.50305938720703
4060,64.6905517578125
4061,49.089935302734375
4062,44.65882873535156
4063,36.759952545166016
4064,33.20571517944336
4065,45.494720458984375
4066,42.29548645019531
4067,31.647031784057617
4068,29.792190551757812
4069,26.296775817871094
4070,21.459117889404297
4071,26.791898727416992
4072,33.575538635253906
4073,39.27486038208008
4074,35.83838653564453
4075,47.83941650390625
4076,39.123939514160156
4077,36.881629943847656
4078,29.608299255371094
4079,66.58757781982422
4080,52.13422393798828
4081,23.66379165649414
4082,59.30131530761719
4083,37.36334991455078
4084,34.88080596923828
4085,59.676368713378906
4086,43.69823455810547
4087,48.596439361572266
4088,30.604320526123047
4089,37.4687614440918
4090,29.958251953125
4091,46.568206787109375
4092,30.536907196044922
4093,54.800296783447266
4094,40.56514358520508
4095,40.27488708496094
4096,52.1636962890625
4097,52.51544952392578
4098,63.72554016113281
4099,27.507244110107422
4100,42.355960845947266
4101,28.838329315185547
4102,64.92497253417969
4103,44.83229446411133
4104,46.40627670288086
4105,29.305259704589844
4106,35.20746612548828
4107,30.010417938232422
4108,44.33742141723633
4109,36.774574279785156
4110,18.361461639404297
4111,41.767005920410156
4112,45.928863525390625
4113,105.3123779296875
4114,35.32620620727539
4115,29.098657608032227
4116,24.405960083007812
4117,51.452919006347656
4118,60.97373962402344
4119,43.55467987060547
4120,56.41520690917969
4121,27.960416793823242
4122,59.92493438720703
4123,30.14142417907715
4124,52.0596923828125
4125,45.729827880859375
4126,64.7354965209961
4127,46.07680892944336
4128,44.358943939208984
4129,34.20417785644531
4130,29.996036529541016
4131,33.11132049560547
4132,111.48483276367188
4133,73.67659759521484
4134,33.06524658203125
4135,66.00969696044922
4136,67.06272888183594
4137,68.12849426269531
4138,69.69210052490234
4139,20.858123779296875
4140,76.49565887451172
4141,59.85377502441406
4142,145.92662048339844
4143,92.10186767578125
4144,51.01931381225586
4145,53.51709747314453
4146,59.64306640625
4147,84.0560073852539
4148,68.93974304199219
4149,54.530006408691406
4150,41.63108444213867
4151,47.83866500854492
4152,22.481794357299805
4153,26.610321044921875
4154,39.64950180053711
4155,37.20936965942383
4156,37.27519989013672
4157,21.826763153076172
4158,75.46692657470703
4159,68.11036682128906
4160,52.94389343261719
4161,61.51482009887695
4162,45.04378128051758
4163,32.658103942871094
4164,33.27899932861328
4165,58.460044860839844
4166,54.05401611328125
4167,19.337535858154297
4168,35.64993667602539
4169,62.65503692626953
4170,118.9752426147461
4171,56.4893684387207
4172,58.40296936035156
4173,49.097965240478516
4174,60.516746520996094
4175,61.251686096191406
4176,26.961139678955078
4177,42.847434997558594
4178,27.588407516479492
4179,63.191131591796875
4180,82.3023681640625
4181,74.75794982910156
4182,69.10690307617188
4183,123.97836303710938
4184,57.35852813720703
4185,59.42824172973633
4186,48.89654541015625
4187,40.684715270996094
4188,69.82575225830078
4189,51.351722717285156
4190,36.51301193237305
4191,82.6549072265625
4192,66.42467498779297
4193,49.38956069946289
4194,85.35781860351562
4195,60.68988800048828
4196,62.49645233154297
4197,74.00068664550781
4198,59.65802001953125
4199,42.826683044433594
4200,30.07758331298828
4201,33.818206787109375
4202,51.48222351074219
4203,39.43217468261719
4204,69.32196807861328
4205,53.641357421875
4206,74.4087905883789
4207,44.41283416748047
4208,85.36380004882812
4209,65.68896484375
4210,61.55809020996094
4211,31.806955337524414
4212,56.368587493896484
4213,82.03304290771484
4214,84.74048614501953
4215,44.304847717285156
4216,70.45950317382812
4217,41.497039794921875
4218,51.57276916503906
4219,69.14665985107422
4220,33.17485046386719
4221,48.5709114074707
4222,46.52477264404297
4223,64.88360595703125
4224,34.250709533691406
4225,88.11238098144531
4226,71.66654968261719
4227,33.44239807128906
4228,37.10193634033203
4229,26.797449111938477
4230,25.359477996826172
4231,66.292236328125
4232,118.58963012695312
4233,31.429677963256836
4234,78.17036437988281
4235,50.650299072265625
4236,66.2600326538086
4237,31.656658172607422
4238,117.15312194824219
4239,28.868427276611328
4240,25.20321273803711
4241,46.533538818359375
4242,72.23245239257812
4243,73.93907165527344
4244,59.963233947753906
4245,122.4233169555664
4246,75.60149383544922
4247,62.45982360839844
4248,21.220497131347656
4249,47.67272186279297
4250,37.57861328125
4251,32.63011169433594
4252,78.25943756103516
4253,52.92176818847656
4254,67.59207153320312
4255,35.26868438720703
4256,80.01457214355469
4257,58.13512420654297
4258,62.7384147644043
4259,36.24626159667969
4260,51.036590576171875
4261,62.25492858886719
4262,66.83073425292969
4263,102.07966613769531
4264,77.98688507080078
4265,63.338478088378906
4266,72.80937957763672
4267,103.69693756103516
4268,66.10185241699219
4269,48.60219955444336
4270,74.44036865234375
4271,67.41432189941406
4272,82.21320343017578
4273,72.2333984375
4274,52.23735427856445
4275,91.45411682128906
4276,100.48054504394531
4277,43.12940216064453
4278,101.57209777832031
4279,115.87080383300781
4280,58.000457763671875
4281,138.214111328125
4282,83.91848754882812
4283,61.40247344970703
4284,53.12329864501953
4285,82.09371948242188
4286,78.28372955322266
4287,126.99565124511719
4288,80.28759765625
4289,54.74606704711914
4290,65.29834747314453
4291,75.70482635498047
4292,28.629152297973633
4293,102.60128021240234
4294,61.76673126220703
4295,50.115211486816406
4296,95.97293090820312
4297,65.99346923828125
4298,96.50726318359375
4299,47.17546844482422
4300,40.742156982421875
4301,62.667152404785156
4302,58.56753158569336
4303,88.13920593261719
4304,90.29374694824219
4305,91.04544830322266
4306,98.65650939941406
4307,65.98326873779297
4308,62.84326171875
4309,67.38517761230469
4310,91.36400604248047
4311,71.87171936035156
4312,65.95722961425781
4313,52.815025329589844
4314,103.4500732421875
4315,83.25804138183594
4316,103.31060028076172
4317,40.0629768371582
4318,49.901641845703125
4319,89.09037780761719
4320,48.47100067138672
4321,30.161449432373047
4322,83.71417236328125
4323,89.77529907226562
4324,53.06602478027344
4325,70.97677612304688
4326,83.54046630859375
4327,53.7183952331543
4328,40.95481872558594
4329,69.54930877685547
4330,64.76781463623047
4331,62.33294677734375
4332,67.26615905761719
4333,55.069236755371094
4334,82.07059478759766
4335,81.77619934082031
4336,66.00933837890625
4337,71.26866149902344
4338,57.078590393066406
4339,83.30406951904297
4340,60.75367736816406
4341,68.17437744140625
4342,58.92637634277344
4343,74.62555694580078
4344,87.26995849609375
4345,70.98837280273438
4346,73.51435089111328
4347,59.81615447998047
4348,50.355369567871094
4349,54.80232238769531
4350,86.14781188964844
4351,55.05682373046875
4352,88.8762435913086
4353,68.83114624023438
4354,88.57826232910156
4355,53.68595504760742
4356,69.61308288574219
4357,52.22350311279297
4358,47.574398040771484
4359,33.15888595581055
4360,57.59436798095703
4361,98.78126525878906
4362,57.011898040771484
4363,74.56268310546875
4364,62.91535949707031
4365,87.86264038085938
4366,89.90816497802734
4367,70.58705139160156
4368,31.395248413085938
4369,81.14495086669922
4370,104.36813354492188
4371,108.91741180419922
4372,58.39339828491211
4373,68.93324279785156
4374,76.88619232177734
4375,54.066062927246094
4376,38.330322265625
4377,54.243404388427734
4378,66.903076171875
4379,57.346065521240234
4380,68.64696502685547
4381,60.65087890625
4382,59.45960235595703
4383,50.726558685302734
4384,68.46939086914062
4385,74.59164428710938
4386,42.67350769042969
4387,45.8975830078125
4388,52.97229766845703
4389,59.49134063720703
4390,77.08148956298828
4391,62.08777618408203
4392,68.4813003540039
4393,59.50838851928711
4394,39.302833557128906
4395,77.03545379638672
4396,74.09394836425781
4397,46.03582000732422
4398,80.22169494628906
4399,57.32695007324219
4400,42.83722686767578
4401,65.59097290039062
4402,73.7883071899414
4403,61.43439483642578
4404,51.723777770996094
4405,61.46083450317383
4406,30.987979888916016
4407,114.91767883300781
4408,59.157012939453125
