step,reward
0,20.0
1,13.0
2,25.0
3,25.0
4,29.0
5,23.0
6,25.0
7,23.0
8,27.0
9,32.0
10,32.0
11,20.0
12,26.0
13,23.0
14,31.0
15,27.0
16,30.0
17,14.0
18,27.0
19,24.0
20,20.0
21,25.0
22,27.0
23,28.0
24,35.0
25,30.0
26,32.0
27,33.0
28,32.0
29,38.0
30,33.0
31,30.0
32,31.0
33,27.0
34,20.0
35,29.0
36,27.0
37,28.0
38,45.0
39,34.0
40,33.0
41,38.0
42,29.0
43,28.0
44,28.0
45,31.0
46,27.0
47,37.0
48,37.0
49,31.0
50,31.0
51,27.0
52,28.0
53,15.0
54,19.0
55,30.0
56,20.0
57,30.0
58,28.0
59,23.0
60,25.0
61,29.0
62,18.0
63,30.0
64,25.0
65,30.0
66,15.0
67,26.0
68,25.0
69,13.0
70,25.0
71,21.0
72,24.0
73,37.0
74,30.0
75,19.0
76,30.0
77,25.0
78,27.0
79,15.0
80,30.0
81,39.0
82,20.0
83,24.0
84,28.0
85,40.0
86,21.0
87,15.0
88,34.0
89,23.0
90,23.0
91,22.0
92,33.0
93,20.0
94,17.0
95,27.0
96,33.0
97,28.0
98,27.0
99,14.0
100,14.0
101,25.0
102,10.0
103,25.0
104,31.0
105,16.0
106,24.0
107,18.0
108,14.0
109,28.0
110,29.0
111,20.0
112,21.0
113,27.0
114,30.0
115,34.0
116,23.0
117,22.0
118,24.0
119,22.0
120,31.0
121,26.0
122,30.0
123,19.0
124,22.0
125,31.0
126,28.0
127,25.0
128,27.0
129,14.0
130,34.0
131,34.0
132,26.0
133,25.0
134,23.0
135,44.0
136,30.0
137,40.0
138,19.0
139,24.0
140,27.0
141,15.0
142,25.0
143,32.0
144,32.0
145,42.0
146,25.0
147,28.0
148,19.0
149,26.0
150,22.0
151,30.0
152,35.0
153,24.0
154,24.0
155,30.0
156,34.0
157,30.0
158,37.0
159,42.0
160,38.0
161,25.0
162,21.0
163,30.0
164,22.0
165,35.0
166,38.0
167,28.0
168,35.0
169,37.0
170,19.0
171,25.0
172,24.0
173,19.0
174,32.0
175,30.0
