step,reward
0,48.59867023485988
1,51.10055498117559
2,32.83063358350556
3,27.0
4,30.0
5,34.0
6,54.33945445538207
7,50.663825689834425
8,54.54276698988842
9,51.35253198344377
10,50.88753601483939
11,54.45120980406112
12,46.16685004937375
13,33.0
14,50.594780961856074
15,30.0
16,25.0
17,34.0
18,48.991070527413356
19,25.0
20,33.0
21,54.528472835666605
22,51.035335912317656
23,43.85165505513713
24,34.0
25,50.57175582441355
26,38.0005962256888
27,28.0
28,25.0
29,23.0
30,14.0
31,18.0
32,29.0
33,19.0
34,27.0
35,25.0
36,23.0
37,25.0
38,15.0
39,15.0
40,22.0
41,23.0
42,24.0
43,29.0
44,15.0
45,13.0
46,15.0
47,27.0
48,29.46335924443337
49,13.0
50,15.0
51,10.0
52,20.0
53,20.0
54,13.0
55,15.0
56,27.0
57,20.0
58,25.0
59,33.0
60,41.33250981037122
61,20.0
62,27.0
63,20.0
64,29.0
65,50.0478719449176
66,47.92313875818178
67,29.0
68,34.0
69,51.843082344817056
70,50.90437274090254
71,30.0
72,35.0
73,51.26541076269551
74,50.31094694590904
75,34.847414582163495
76,28.0
77,34.0
78,51.486799514435205
79,53.39784676962989
80,50.29858021539188
81,44.44560073300198
82,33.0
83,53.16789657542529
84,45.19917265882448
85,50.510768548579335
86,52.53995671044899
87,51.188298769381085
88,39.16314473524843
89,33.0
90,37.905870477417245
91,31.0
92,45.98090852856017
93,34.0
94,53.57833300251214
95,52.705522788493376
96,52.055263788542675
97,44.43321883906693
98,25.0
99,24.0
100,34.0
101,30.0
102,30.0
103,17.0
104,32.0
105,39.38852383290188
106,28.0
107,32.37789066924624
108,28.0
109,29.0
110,35.0
111,49.97332865187965
112,39.51144396034388
113,19.0
114,32.0
115,42.04047635343066
116,30.0
117,25.0
118,33.0
119,41.86677706558464
120,33.0
121,23.241804325091813
122,30.0
123,20.0
124,33.0
125,45.699092464650484
126,34.0
127,33.2193468652094
128,29.0
129,39.912933559332515
130,28.0
131,24.0
132,20.0
133,30.0
134,52.03639103263133
135,49.50032934852348
136,30.0
137,25.0
138,24.0
139,33.0
140,52.2540644500441
141,49.73642846265183
142,49.26400207714387
143,48.04298450917392
144,46.965675408727705
145,50.78166107717945
146,46.99722258682373
147,29.0
148,25.0
149,23.0
150,31.0
151,47.93821140822271
152,42.051338359805484
153,33.0
154,50.883137088489384
155,53.92022491043083
156,43.49709725447857
157,25.0
158,29.0
159,35.0
160,49.05714126762455
161,42.40259560711293
162,34.0
163,48.23063252024518
164,34.0
165,48.85104155761464
166,30.0
167,20.0
168,33.0
169,43.607531017233285
170,34.0
171,35.60972200786729
172,28.0
173,20.0
174,25.0
175,29.0
176,20.0
177,27.0
178,25.0
179,25.0
180,10.0
181,22.0
182,24.0
183,24.0
184,19.0
185,25.0
186,23.0
187,20.0
188,28.0
189,20.0
190,32.0
191,52.28819511758223
192,40.675506584743516
193,25.0
194,33.0
195,46.34367497375071
196,29.0
197,34.0
198,20.0
199,25.0
200,28.0
201,20.0
202,23.0
203,24.0
204,30.0
205,34.0
206,39.370685041096586
207,33.0
208,40.71269600464701
209,28.0
210,19.0
211,33.0
212,34.96808189351706
213,23.0
214,19.0
215,24.0
216,30.0
217,30.0
218,29.0
219,35.0
220,24.086344027270457
221,20.0
222,19.0
223,29.0
224,25.0
225,20.0
226,19.0
227,25.0
228,29.0
229,30.77189112562917
230,24.0
231,35.0
232,23.19378872020883
233,25.0
234,19.0
235,24.0
236,25.0
237,29.0
238,14.0
239,30.0
240,35.0
241,53.01154069179306
242,49.969314299624266
243,25.0
244,34.0
245,52.13262591412928
246,52.43295687016047
247,52.21042684440815
248,54.88707903618714
249,56.12848886036272
250,53.15079019270074
251,54.85362850010354
252,47.215127270745256
253,35.0
254,52.65546412963488
255,49.33762086692269
256,40.06372180733543
257,30.0
258,34.0
259,50.763003755280295
260,53.76845941942595
261,49.626924322071076
262,37.54534644984683
263,33.0
264,38.56532708065453
265,29.0
266,45.94506842365281
267,33.0
268,25.0
269,34.0
270,53.94583219628265
271,34.25480249182543
272,32.0
273,51.69962431285103
274,47.6544383967048
275,34.0
276,50.76047588856897
277,50.39021730772635
278,51.41869105300499
279,37.406601726055925
280,25.0
281,24.0
282,20.0
283,25.0
284,19.0
285,24.0
286,20.0
287,23.0
288,24.0
289,33.0
290,31.540067716036333
291,22.0
292,28.0
293,24.0
294,29.0
295,20.0
296,24.0
297,29.0
298,20.0
299,15.0
300,27.0
301,15.0
302,20.0
303,23.0
304,20.0
305,20.0
306,19.0
307,10.0
308,15.0
309,19.0
310,27.0
311,35.0
312,37.75870093062541
313,33.0
