step,value_loss
4000,1078.635986328125
4001,1069.6029052734375
4002,921.43310546875
4003,1094.322509765625
4004,1223.173095703125
4005,1220.0775146484375
4006,1257.287109375
4007,995.3497314453125
4008,1090.9923095703125
4009,1280.390380859375
4010,1025.62353515625
4011,1537.75537109375
4012,932.9907836914062
4013,901.66552734375
4014,1130.86181640625
4015,988.1990966796875
4016,892.8199462890625
4017,1277.527587890625
4018,1218.9412841796875
4019,891.8099365234375
4020,1042.07373046875
4021,1026.7135009765625
4022,926.3109130859375
4023,904.236328125
4024,1053.7930908203125
4025,997.55859375
4026,1039.93798828125
4027,927.76904296875
4028,937.507080078125
4029,1089.3720703125
4030,1017.5469970703125
4031,850.822998046875
4032,983.3076171875
4033,916.5533447265625
4034,979.81689453125
4035,768.3915405273438
4036,816.1239624023438
4037,684.07177734375
4038,727.2544555664062
4039,864.8477783203125
4040,775.9351806640625
4041,445.52294921875
4042,778.79296875
4043,570.4840087890625
4044,466.8591003417969
4045,556.064208984375
4046,522.814697265625
4047,454.8981018066406
4048,403.4359436035156
4049,386.2058410644531
4050,334.8128967285156
4051,385.433349609375
4052,201.13829040527344
4053,246.50128173828125
4054,300.04425048828125
4055,290.9103088378906
4056,289.25689697265625
4057,174.83511352539062
4058,173.7125244140625
4059,150.59915161132812
4060,136.57431030273438
4061,97.34173583984375
4062,90.4241714477539
4063,98.47171783447266
4064,133.85757446289062
4065,83.38566589355469
4066,125.01261901855469
4067,94.52091979980469
4068,83.81079864501953
4069,127.60214233398438
4070,49.705101013183594
4071,106.14228820800781
4072,110.31529998779297
4073,119.90388488769531
4074,82.97410583496094
4075,51.70823287963867
4076,132.21380615234375
4077,88.23516845703125
4078,139.92213439941406
4079,129.35501098632812
4080,115.47631072998047
4081,91.69308471679688
4082,81.71756744384766
4083,104.39398956298828
4084,88.42253112792969
4085,75.76045989990234
4086,112.05047607421875
4087,85.50003051757812
4088,134.68478393554688
4089,89.6820068359375
4090,82.96375274658203
4091,88.93924713134766
4092,119.06434631347656
4093,75.12288665771484
4094,150.2266845703125
4095,109.30172729492188
4096,91.53484344482422
4097,136.87640380859375
4098,138.8126220703125
4099,154.59823608398438
4100,106.27427673339844
4101,197.93572998046875
4102,112.54969787597656
4103,124.8568115234375
4104,95.16515350341797
4105,99.32374572753906
4106,103.4581298828125
4107,148.75926208496094
4108,114.01453399658203
4109,141.23907470703125
4110,96.37319946289062
4111,120.87786865234375
4112,117.65152740478516
4113,102.66134643554688
4114,63.97357940673828
4115,102.29615020751953
4116,128.83322143554688
4117,155.91265869140625
4118,87.86377716064453
4119,129.03240966796875
4120,92.88874816894531
4121,149.87327575683594
4122,143.86679077148438
4123,163.58551025390625
4124,120.66239929199219
4125,136.86012268066406
4126,146.00970458984375
4127,116.31703186035156
4128,119.07906341552734
4129,74.7374038696289
4130,148.01107788085938
4131,59.82634735107422
4132,62.441532135009766
4133,104.32545471191406
4134,113.92301940917969
4135,142.8367919921875
4136,95.58905029296875
4137,143.71246337890625
4138,137.7542724609375
4139,105.66452026367188
4140,64.91657257080078
4141,101.66961669921875
4142,95.51618957519531
4143,115.62345886230469
4144,146.74560546875
4145,116.83606719970703
4146,134.63619995117188
4147,169.02316284179688
4148,172.22898864746094
4149,83.41133117675781
4150,103.45585632324219
4151,110.5583267211914
4152,108.25959014892578
4153,118.03019714355469
4154,156.587646484375
4155,193.986083984375
4156,121.32686614990234
4157,156.87107849121094
4158,134.05892944335938
4159,183.2747344970703
4160,159.87928771972656
4161,77.90402221679688
4162,114.45835876464844
4163,127.077392578125
4164,98.18380737304688
4165,133.85665893554688
4166,86.50047302246094
4167,126.21418762207031
4168,139.18893432617188
4169,90.29456329345703
4170,137.7544708251953
4171,113.06980895996094
4172,54.8973274230957
4173,188.867431640625
4174,114.13005065917969
4175,151.80091857910156
4176,117.2140884399414
4177,117.57908630371094
4178,172.8290557861328
4179,157.59030151367188
4180,178.5182342529297
4181,102.55056762695312
4182,246.52578735351562
4183,162.6219940185547
4184,97.43161010742188
4185,190.10255432128906
4186,193.80123901367188
4187,135.54251098632812
4188,174.17872619628906
4189,170.69979858398438
4190,181.93161010742188
4191,162.63851928710938
4192,152.6884765625
4193,112.45413208007812
4194,124.50300598144531
4195,138.16262817382812
4196,137.19789123535156
4197,110.47191619873047
4198,128.44717407226562
4199,169.8470001220703
4200,146.11019897460938
4201,135.1845245361328
4202,201.4805908203125
4203,190.25201416015625
4204,204.27635192871094
4205,130.8312530517578
4206,108.08503723144531
4207,100.45220947265625
4208,211.07138061523438
4209,123.9996109008789
4210,80.35933685302734
4211,144.69967651367188
4212,120.63383483886719
4213,154.11070251464844
4214,178.35845947265625
4215,171.52255249023438
4216,135.9640655517578
4217,106.01944732666016
4218,63.83055114746094
4219,185.99032592773438
4220,208.20123291015625
4221,168.163818359375
4222,131.82180786132812
4223,104.29346466064453
4224,72.0927505493164
4225,125.56405639648438
4226,136.76840209960938
4227,121.17657470703125
4228,63.18304443359375
4229,157.69857788085938
4230,95.04759216308594
4231,88.0176773071289
4232,172.9907684326172
4233,187.70343017578125
4234,117.67363739013672
4235,166.54779052734375
4236,69.79425048828125
4237,108.32472229003906
4238,99.57182312011719
4239,182.11590576171875
4240,122.06155395507812
4241,220.1072998046875
4242,135.562255859375
4243,123.66100311279297
4244,163.13363647460938
4245,184.09371948242188
4246,145.4028778076172
4247,212.5193328857422
4248,92.68778228759766
4249,156.00424194335938
4250,83.9726791381836
4251,197.8596649169922
4252,179.40509033203125
4253,184.83538818359375
4254,132.36337280273438
4255,66.54117584228516
4256,138.18096923828125
4257,142.89645385742188
4258,128.435546875
4259,115.79063415527344
4260,164.87432861328125
4261,107.61685180664062
4262,170.73663330078125
4263,161.69223022460938
4264,141.92027282714844
4265,147.52235412597656
4266,116.33462524414062
4267,142.63351440429688
4268,142.357666015625
4269,115.96624755859375
4270,105.04720306396484
4271,196.82290649414062
4272,224.60418701171875
4273,182.4078369140625
4274,94.546630859375
4275,196.65643310546875
4276,131.27113342285156
4277,107.8818359375
4278,161.10549926757812
4279,177.74044799804688
4280,98.27824401855469
4281,168.2234344482422
4282,151.63160705566406
4283,150.9365692138672
4284,102.87632751464844
4285,159.0115203857422
4286,101.5949478149414
4287,201.90737915039062
4288,195.00164794921875
