step,policy_loss
4000,-0.018184324726462364
4001,-0.09051793813705444
4002,-0.16104909777641296
4003,-0.22908107936382294
4004,-0.2985629737377167
4005,-0.3719809949398041
4006,-0.44774413108825684
4007,-0.5297831892967224
4008,-0.6231056451797485
4009,-0.7248779535293579
4010,-0.8347892761230469
4011,-0.964489221572876
4012,-1.1047451496124268
4013,-1.2583905458450317
4014,-1.4392095804214478
4015,-1.6332969665527344
4016,-1.8454670906066895
4017,-2.084329605102539
4018,-2.348400354385376
4019,-2.635587215423584
4020,-2.95715594291687
4021,-3.305271625518799
4022,-3.6875457763671875
4023,-4.074930667877197
4024,-4.515415191650391
4025,-4.9892964363098145
4026,-5.491444110870361
4027,-6.0757856369018555
4028,-6.700590133666992
4029,-7.33497428894043
4030,-8.038274765014648
4031,-8.773752212524414
4032,-9.635478973388672
4033,-10.488533020019531
4034,-11.384851455688477
4035,-12.464678764343262
4036,-13.56650447845459
4037,-14.679224014282227
4038,-15.935562133789062
4039,-17.26117515563965
4040,-18.651697158813477
4041,-20.150880813598633
4042,-21.827056884765625
4043,-23.598251342773438
4044,-25.23104476928711
4045,-27.175329208374023
4046,-29.196033477783203
4047,-31.350852966308594
4048,-33.6280517578125
4049,-35.95872497558594
4050,-38.29928970336914
4051,-41.024070739746094
4052,-43.53651809692383
4053,-46.354923248291016
4054,-49.23740768432617
4055,-52.11890411376953
4056,-55.212066650390625
4057,-58.27287292480469
4058,-61.23214340209961
4059,-64.869873046875
4060,-67.22270202636719
4061,-70.35446166992188
4062,-72.97429656982422
4063,-76.06035614013672
4064,-78.84425354003906
4065,-81.47561645507812
4066,-84.25250244140625
4067,-87.00717163085938
4068,-89.24119567871094
4069,-91.56301879882812
4070,-93.9239501953125
4071,-96.45197296142578
4072,-99.32414245605469
4073,-101.19474792480469
4074,-103.94281005859375
4075,-105.64578247070312
4076,-108.43565368652344
4077,-110.93234252929688
4078,-113.02334594726562
4079,-114.95405578613281
4080,-117.4030990600586
4081,-120.10971069335938
4082,-122.5963134765625
4083,-124.49900817871094
4084,-127.14244079589844
4085,-129.4364471435547
4086,-132.15638732910156
4087,-133.95376586914062
4088,-135.7320098876953
4089,-138.39306640625
4090,-141.4698028564453
4091,-142.8818359375
4092,-146.16363525390625
4093,-148.90496826171875
4094,-151.1661376953125
4095,-153.45166015625
4096,-155.92691040039062
4097,-158.11309814453125
4098,-160.6747589111328
4099,-162.80953979492188
4100,-163.9442138671875
4101,-165.71737670898438
4102,-167.09048461914062
4103,-169.31146240234375
4104,-171.82228088378906
4105,-173.83477783203125
4106,-176.2828369140625
4107,-179.6309814453125
4108,-182.9385223388672
4109,-185.71604919433594
4110,-188.25584411621094
4111,-189.28631591796875
4112,-190.3237762451172
4113,-192.376953125
4114,-193.9650115966797
4115,-195.48109436035156
4116,-194.57778930664062
4117,-197.43310546875
4118,-200.24867248535156
4119,-203.30862426757812
4120,-207.18603515625
4121,-210.43588256835938
4122,-210.3857879638672
4123,-211.606689453125
4124,-212.73336791992188
4125,-214.03977966308594
4126,-216.34007263183594
4127,-218.19244384765625
4128,-219.32904052734375
4129,-220.05999755859375
4130,-223.9189453125
4131,-225.134033203125
4132,-228.11849975585938
4133,-231.21420288085938
4134,-231.44720458984375
4135,-231.0377655029297
4136,-233.6505126953125
4137,-235.96875
4138,-238.58926391601562
4139,-239.93121337890625
4140,-241.42535400390625
4141,-241.92828369140625
4142,-244.6054229736328
4143,-245.13327026367188
4144,-245.90118408203125
4145,-247.61021423339844
4146,-249.41326904296875
4147,-252.55494689941406
4148,-255.39898681640625
4149,-256.4891052246094
4150,-257.2660827636719
4151,-257.18487548828125
4152,-259.4313049316406
4153,-260.12603759765625
4154,-263.8919677734375
4155,-265.710205078125
4156,-265.4586486816406
4157,-263.73779296875
4158,-265.19219970703125
4159,-266.0653076171875
4160,-268.1426086425781
4161,-271.6180725097656
4162,-274.70391845703125
4163,-276.24090576171875
4164,-278.7314453125
4165,-276.343017578125
4166,-276.3323974609375
4167,-276.90509033203125
4168,-277.8658447265625
