step,policy_loss
4000,-0.08880569785833359
4001,-0.15395519137382507
4002,-0.21588316559791565
4003,-0.28010624647140503
4004,-0.338073194026947
4005,-0.40976640582084656
4006,-0.4852956235408783
4007,-0.5652657747268677
4008,-0.6564083099365234
4009,-0.7559722661972046
4010,-0.8645626306533813
4011,-1.0051637887954712
4012,-1.1287474632263184
4013,-1.2843565940856934
4014,-1.4643607139587402
4015,-1.6669838428497314
4016,-1.8701072931289673
4017,-2.117616653442383
4018,-2.358410120010376
4019,-2.6806750297546387
4020,-2.9637742042541504
4021,-3.3029885292053223
4022,-3.6823487281799316
4023,-4.093199729919434
4024,-4.49246883392334
4025,-4.935107231140137
4026,-5.51063871383667
4027,-6.039173126220703
4028,-6.601434707641602
4029,-7.34713077545166
4030,-7.958259582519531
4031,-8.824472427368164
4032,-9.671356201171875
4033,-10.407427787780762
4034,-11.250246047973633
4035,-12.35993766784668
4036,-13.561187744140625
4037,-14.406221389770508
4038,-15.953166007995605
4039,-16.998035430908203
4040,-18.371856689453125
4041,-20.23638916015625
4042,-21.216842651367188
4043,-23.099319458007812
4044,-24.818103790283203
4045,-26.274641036987305
4046,-28.57149887084961
4047,-31.10570526123047
4048,-32.602325439453125
4049,-34.666664123535156
4050,-36.94127655029297
4051,-39.353912353515625
4052,-41.951324462890625
4053,-44.88873291015625
4054,-47.3487434387207
4055,-49.99357986450195
4056,-53.167762756347656
4057,-56.58033752441406
4058,-59.334346771240234
4059,-61.40774154663086
4060,-65.38452911376953
4061,-68.4666748046875
4062,-70.17618560791016
4063,-72.06784057617188
4064,-74.9875259399414
4065,-77.50330352783203
4066,-80.24742889404297
4067,-82.85493469238281
4068,-82.99247741699219
4069,-85.72449493408203
4070,-88.31950378417969
4071,-89.38675689697266
4072,-92.56053924560547
4073,-94.2936782836914
4074,-96.52874755859375
4075,-99.19259643554688
4076,-100.582275390625
4077,-103.75144958496094
4078,-106.42035675048828
4079,-107.54883575439453
4080,-110.66395568847656
4081,-114.90779113769531
4082,-114.4016342163086
4083,-117.16610717773438
4084,-119.8128890991211
4085,-121.29901123046875
4086,-125.54019165039062
4087,-127.23434448242188
4088,-129.93150329589844
4089,-132.3471221923828
4090,-134.74411010742188
4091,-136.5122528076172
4092,-136.676025390625
4093,-139.80282592773438
4094,-144.60987854003906
4095,-145.15097045898438
4096,-147.98570251464844
4097,-151.17311096191406
4098,-150.71328735351562
4099,-154.5498809814453
4100,-154.30166625976562
4101,-157.34584045410156
4102,-162.79031372070312
4103,-164.59471130371094
4104,-162.01095581054688
4105,-167.17095947265625
4106,-167.20437622070312
4107,-169.45928955078125
4108,-170.06253051757812
4109,-173.74371337890625
4110,-173.8817138671875
4111,-179.93289184570312
4112,-182.73033142089844
4113,-185.62777709960938
4114,-185.86605834960938
4115,-187.97129821777344
4116,-188.91908264160156
4117,-190.47406005859375
4118,-193.49264526367188
4119,-194.95094299316406
4120,-196.59095764160156
4121,-198.75643920898438
4122,-201.55682373046875
4123,-201.52655029296875
4124,-202.91461181640625
4125,-204.80331420898438
4126,-204.10391235351562
4127,-209.57217407226562
4128,-209.88340759277344
4129,-213.92283630371094
4130,-212.44212341308594
4131,-216.36846923828125
4132,-222.55023193359375
4133,-218.7429656982422
4134,-223.97293090820312
4135,-224.33599853515625
4136,-223.1290283203125
4137,-228.469482421875
4138,-228.15830993652344
4139,-230.0369873046875
4140,-232.19418334960938
4141,-236.31661987304688
4142,-237.02859497070312
4143,-238.88580322265625
4144,-240.61996459960938
4145,-242.45233154296875
4146,-244.098388671875
4147,-243.17124938964844
4148,-241.73806762695312
4149,-247.869873046875
4150,-246.4316864013672
4151,-250.33535766601562
4152,-251.76556396484375
4153,-249.12844848632812
4154,-256.9959716796875
4155,-255.1072235107422
4156,-254.64022827148438
4157,-259.24200439453125
4158,-258.751220703125
4159,-262.21502685546875
4160,-265.4043884277344
