step,value_loss
4000,1174.8828125
4001,1232.4781494140625
4002,1169.6026611328125
4003,1159.8792724609375
4004,1206.5186767578125
4005,1199.7789306640625
4006,1237.6904296875
4007,1180.912109375
4008,1175.419189453125
4009,1175.845947265625
4010,1376.876708984375
4011,1312.66552734375
4012,1363.376708984375
4013,1231.457275390625
4014,1176.2333984375
4015,1014.757080078125
4016,1076.555419921875
4017,1172.88720703125
4018,1216.5350341796875
4019,1085.1787109375
4020,1059.1259765625
4021,930.5928344726562
4022,1165.756103515625
4023,830.061767578125
4024,1118.2515869140625
4025,1046.5477294921875
4026,1218.255859375
4027,793.6861572265625
4028,974.0521850585938
4029,862.1507568359375
4030,1000.26123046875
4031,785.0303344726562
4032,759.9803466796875
4033,824.4208984375
4034,756.9987182617188
4035,909.6468505859375
4036,706.5489501953125
4037,755.205810546875
4038,760.982666015625
4039,684.8670654296875
4040,774.0391845703125
4041,628.5834350585938
4042,541.1571044921875
4043,441.810302734375
4044,405.4808654785156
4045,566.0139770507812
4046,531.54541015625
4047,512.7810668945312
4048,425.436767578125
4049,402.238037109375
4050,503.10589599609375
4051,280.227783203125
4052,313.43292236328125
4053,206.27914428710938
4054,126.48590087890625
4055,151.12112426757812
4056,199.3682403564453
4057,141.39447021484375
4058,182.65805053710938
4059,75.95055389404297
4060,116.47657775878906
4061,122.3713607788086
4062,103.2484130859375
4063,92.71311950683594
4064,81.81671142578125
4065,121.95924377441406
4066,126.30874633789062
4067,110.03195190429688
4068,78.54582214355469
4069,114.57548522949219
4070,112.50531005859375
4071,94.0042953491211
4072,59.56397247314453
4073,121.99349975585938
4074,100.91722869873047
4075,136.7690887451172
4076,124.39031982421875
4077,75.810302734375
4078,129.45254516601562
4079,184.613525390625
4080,69.98504638671875
4081,141.28936767578125
4082,84.64863586425781
4083,105.89380645751953
4084,104.22933959960938
4085,147.07656860351562
4086,163.94273376464844
4087,84.78141021728516
4088,131.4254150390625
4089,109.25027465820312
4090,86.31753540039062
4091,97.84866333007812
4092,103.6287612915039
4093,74.32003784179688
4094,104.8012466430664
4095,90.11333465576172
4096,100.29850769042969
4097,107.79448699951172
4098,90.07218170166016
4099,105.62549591064453
4100,90.51270294189453
4101,91.87518310546875
4102,122.63092041015625
4103,81.6235580444336
4104,72.24827575683594
4105,89.25886535644531
4106,128.5063018798828
4107,130.02146911621094
4108,104.39187622070312
4109,114.67144775390625
4110,85.55721282958984
4111,105.34143829345703
4112,109.12362670898438
4113,148.37374877929688
4114,84.33988189697266
4115,99.70217895507812
4116,139.38856506347656
4117,106.08344268798828
4118,98.02506256103516
4119,137.47781372070312
4120,83.9922866821289
4121,83.9139404296875
4122,94.66996002197266
4123,84.04801940917969
4124,115.85931396484375
4125,129.15008544921875
4126,177.83103942871094
4127,104.73417663574219
4128,118.81971740722656
4129,123.16607666015625
4130,143.12640380859375
4131,172.95753479003906
4132,138.22000122070312
4133,87.27958679199219
4134,72.58653259277344
4135,87.20504760742188
4136,100.92211151123047
4137,84.29426574707031
4138,118.5248031616211
4139,94.60041046142578
4140,81.16104125976562
4141,114.35966491699219
4142,149.13404846191406
4143,145.38531494140625
4144,87.9006118774414
4145,106.76760864257812
4146,137.09588623046875
4147,92.39146423339844
4148,124.80378723144531
4149,159.25787353515625
4150,96.9390869140625
4151,108.409423828125
4152,121.6956558227539
4153,128.06753540039062
4154,129.86048889160156
4155,117.69832611083984
4156,162.42523193359375
4157,101.77262115478516
4158,158.5821075439453
4159,103.8990478515625
4160,92.07452392578125
4161,143.49468994140625
4162,200.27297973632812
4163,86.86036682128906
4164,135.98770141601562
4165,121.9937744140625
4166,122.72312927246094
4167,78.35069274902344
4168,138.10858154296875
4169,118.46894836425781
4170,76.77574157714844
4171,100.1191635131836
4172,229.5835723876953
4173,90.00274658203125
4174,125.70361328125
4175,167.99269104003906
4176,214.35086059570312
4177,124.97981262207031
4178,162.87747192382812
4179,234.4091796875
4180,215.02005004882812
4181,104.61300659179688
4182,124.24043273925781
4183,232.24325561523438
4184,202.50230407714844
4185,122.41246032714844
4186,171.23898315429688
4187,157.29025268554688
4188,145.43319702148438
4189,70.42002868652344
4190,220.63528442382812
